timestamp,role,raw_data
1765631260.942415,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,-12,-4,-11,-5,-12,-4,-12,-4,-11,-4,-11,-5,-10,-5,-10,-5,-10,-5,-10,-5,-10,-5,-10,-5,-9,-5,-9,-5,-9,-6,-9,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-7,-8,-6,-8,-7,-8,0,0,-7,-8,-7,-8,-7,-8,-7,-8,-6,-8,-6,-8,-6,-8,-6,-8,-5,-8,-6,-8,-5,-9,-4,-8,-4,-8,-4,-8,-4,-8,-4,-8,-3,-8,-3,-8,-3,-7,-2,-7,-2,-7,-2,-7,-1,-7,-1,-7,-1,-6,0,-6,0,0,0,0,0,0,0,0,0,0"
1765631260.9675386,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-7,9,-7,9,-8,9,-7,8,-7,8,-7,8,-7,8,-7,7,-7,7,-8,7,-8,7,-8,6,-8,6,-8,6,-8,6,-8,5,-8,5,-8,5,-8,5,-8,5,-8,5,-8,4,-8,4,-9,5,-8,5,-9,0,0,5,-9,5,-9,5,-9,5,-9,5,-8,5,-8,5,-8,5,-8,5,-7,5,-8,6,-7,5,-7,5,-6,5,-6,6,-6,6,-6,5,-5,5,-5,5,-5,5,-4,5,-4,5,-4,5,-4,5,-3,5,-3,4,-2,0,0,0,0,0,0,0,0,0,0"
1765631260.9987228,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,-12,1,-12,0,-12,1,-12,0,-11,0,-11,0,-11,0,-11,-1,-11,-1,-10,0,-11,-1,-11,-1,-10,-1,-10,-2,-10,-1,-10,-2,-10,-2,-10,-3,-9,-3,-9,-2,-9,-3,-9,-3,-9,-3,-9,-3,-10,-3,-10,0,0,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-2,-10,-2,-10,-2,-9,-2,-9,-1,-9,-1,-8,-1,-9,0,-8,0,-8,-1,-8,0,-8,0,-8,0,-8,0,-7,1,-7,0,-7,1,-6,2,-6,2,-5,2,-5,0,0,0,0,0,0,0,0,0,0"
1765631261.0281942,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-4,-12,-4,-12,-3,-12,-4,-11,-3,-11,-3,-11,-2,-11,-2,-11,-2,-11,-1,-10,-2,-11,-2,-11,-1,-10,-1,-10,-1,-11,-1,-10,0,-10,0,-10,0,-10,1,-9,0,-10,1,-9,1,-10,1,-10,1,-10,1,0,0,-10,2,-10,1,-10,1,-11,1,-10,1,-10,1,-10,0,-9,1,-10,0,-10,0,-10,-1,-9,-1,-9,-1,-9,-1,-8,-1,-8,-1,-8,-1,-8,-2,-7,-1,-7,-1,-7,-2,-7,-2,-6,-3,-6,-3,-6,-3,-5,-3,0,0,0,0,0,0,0,0,0,0"
1765631261.0522342,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-3,10,-4,10,-4,11,-3,10,-3,10,-4,9,-4,9,-4,9,-4,8,-4,9,-4,9,-5,8,-5,8,-5,8,-5,8,-5,7,-6,7,-5,7,-6,7,-6,7,-5,7,-6,6,-6,7,-6,7,-6,7,-6,0,0,7,-6,7,-6,7,-6,7,-6,7,-5,7,-5,7,-5,7,-5,7,-5,7,-5,7,-4,6,-4,6,-4,7,-4,6,-3,7,-3,6,-3,6,-3,6,-2,5,-2,5,-2,5,-2,5,-1,5,-1,5,-1,4,0,0,0,0,0,0,0,0,0,0,0"
1765631261.0801103,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,11,-4,11,-4,11,-4,11,-4,10,-3,10,-3,10,-2,10,-3,10,-2,10,-3,10,-2,10,-2,10,-2,9,-1,9,-2,10,-1,10,-1,9,0,9,-1,9,0,9,0,9,0,8,0,9,0,9,0,9,0,0,0,9,0,9,0,9,0,9,0,9,-1,9,-1,9,-1,9,-1,9,-1,9,-2,9,-2,8,-2,8,-2,7,-3,7,-3,7,-3,7,-3,7,-3,6,-3,6,-3,6,-3,5,-3,5,-4,5,-4,4,-4,4,0,0,0,0,0,0,0,0,0,0"
1765631261.105887,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-11,6,-11,5,-11,6,-11,5,-11,5,-10,4,-10,4,-10,4,-10,3,-10,4,-10,3,-10,3,-10,3,-10,2,-9,3,-10,2,-10,2,-10,1,-10,1,-10,1,-9,1,-9,1,-9,1,-10,1,-10,1,-10,0,0,1,-10,1,-10,1,-10,1,-10,2,-10,2,-10,2,-10,2,-9,2,-9,2,-9,3,-9,2,-8,2,-8,3,-8,3,-8,3,-8,3,-7,3,-7,3,-7,3,-6,3,-6,3,-6,3,-5,4,-5,4,-5,3,-4,0,0,0,0,0,0,0,0,0,0"
1765631261.1264458,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,12,1,12,0,11,0,11,0,11,1,10,1,10,1,10,2,10,1,10,1,10,2,9,1,9,2,9,2,9,3,9,2,8,3,8,3,9,3,8,3,8,3,8,4,8,3,9,3,9,0,0,4,9,3,9,3,9,3,9,2,8,2,9,2,9,2,8,2,8,1,8,1,8,1,8,1,8,1,8,0,8,0,7,0,7,0,7,-1,7,-1,6,-1,6,-1,6,-2,5,-2,5,-2,5,-2,4,0,0,0,0,0,0,0,0,0,0"
1765631261.2678185,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,9,-3,9,-2,9,-3,8,-3,8,-3,8,-3,8,-3,9,-4,9,-3,9,-3,0,0,9,-4,9,-3,9,-3,9,-3,8,-3,9,-3,9,-3,8,-3,8,-2,8,-2,8,-2,8,-1,8,-1,4,9,-3,9,-3,9,-3,8,-3,9,-3,9,-3,8,-3,8,-2,8,-2,8,-2,8,-1,8,-1,4,9,-3,9,-3,9,-3,8,-3,9,-3,9,-3,8,-3,8,-2,8,-2,8,-2,8,-1,8,-1,4,9,-3,9,-3,9,-3,8,-3,9,-3,9,-3,8,-3,8,-2,8,-2,8,-2,8,-1,8,-1,4,9,-3,9,-3,9,-3,8,-3,9,-3,9,-3,8,-3,8,-2,8,-2,8,-2,8,-1,8,-1,4,9,-3,9,-3,9,-3,8,-3,9,-3,9,-3,8,-3,8,-2,8,-2,8,-2,8,-1,8,-1,4,9,-3,9,-3,9,-3,8,-3,9,-3,9,-3,8,-3,8,-2,8,-2,8,-2,8,-1,8,-1,4,9,-3,9,-3,9,-3,8,-3,9,-3,9,-3,8,-3,8,-2,8,-2,8,-2,8,-1,8,-1,4,9,-3,9,-3,9,-3,8,-3,9,-3,9,-3,8,-3,8,-2,8,-2,8,-2,8,-1,8,-1,4,9,-3,9,-3,9,-3,8,-3,9,-3,9,-3,8,-3,8,-2,8,-2,8,-2,8,-1,8,-1,4,9,-3,9,-3,9,-3,8,-3,9,-3,9,-3,8,-3,8,-2,8,-2,8,-2,8,-1,8,-1,4,9,-3,9,-3,9,-3,8,-3,9,-3,9,-3,8,-3,8,-2,8,-2,8,-2,8,-1,8,-1,4,9,-3,9,-3,9,-3,8,-3,9,-3,9,-3,8,-3,8,-2,8,-2,8,-2,8,-1,8,-1,4,9,-3,9,-3,9,-3,8,-3,9,-3,9,-3,8,-3,8,-2,8,-2,8,-2,8,-1,8,-1,4,9,-3,9,-3,9,-3,8,-3,9,-3,9,-3,8,-3,8,-2,8,-2,8,-2,8,-1,8,-1,4,9,-3,9,-3,9,-3,8,-3,9,-3,9,-3,8,-3,8,-2,8,-2,8,-2,8,-1,8,-1,4,9,-3,9,-3,9,-3,8,-3,9,-3,9,-3,8,-3,8,-2,8,-2,8,-2,8,-1,8,-1,4,9,-3,9,-3,9,-3,8,-3,9,-3,9,-3,8,-3,8,-2,8,-2,8,-2,8,-1,8,-1,4,9,-3,9,-3,9,-3,8,-3,9,-3,9,-3,8,-3,8,-2,8,-2,8,-2,8,-1,8,-1,4,9,-3,9,-3,9,-3,8,-3,9,-3,9,-3,8,-3,8,-2,8,-2,8,-2,8,-1,8,-1,4,9,-3,9,-3,9,-3,8,-3,9,-3,9,-3,8,-3,8,-2,8,-2,8,-2,8,-1,8,-1,4,9,-3,9,-3,9,-3,8,-3,9,-0,6,0,6,0,6,0,5,1,5,1,5,1,4,2,0,0,0,08,-1,8,-1,7,-1,7,0,7,0,7,0,6,0,6,0,6,0,5,1,5,1,5,1,4,2,0,0,0,08,-1,8,-1,7,-1,7,0,7,0,7,0,6,0,6,0,6,0,5,1,5,1,5,1,4,2,0,0,0,08,-1,8,-1,7,-1,7,0,7,0,7,0,6,0,6,0,6,0,5,1,5,1,5,1,4,2,0,0,0,08,-1,8,-1,7,-1,7,0,7,0,7,0,6,0,6,0,6,0,5,1,5,1,5,1,4,2,0,0,0,08,-1,8,-1,7,-1,7,0,7,0,7,0,6,0,6,0,6,0,5,1,5,1,5,1,4,2,0,0,0,08,-1,8,-1,7,-1,7,0,7,0,7,0,6,0,6,0,6,0,5,1,5,1,5,1,4,2,0,0,0,08,-1,8,-1,7,-1,7,0,7,0,7,0,6,0,6,0,6,0,5,1,5,1,5,1,4,2,0,0,0,08,-1,8,-1,7,-1,7,0,7,0,7,0,6,0,6,0,6,0,5,1,5,1,5,1,4,2,0,0,0,08,-1,8,-1,7,-1,7,0,7,0,7,0,6,0,6,0,6,0,5,1,5,1,5,1,4,2,0,0,0,08,-1,8,-1,7,-1,7,0,7,0,7,0,6,0,6,0,6,0,5,1,5,1,5,1,4,2,0,0,0,0,0,0,0,0,0,0"
1765631261.2956238,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-12,2,-11,2,-12,2,-11,2,-11,2,-10,1,-11,1,-11,1,-10,1,-10,1,-10,1,-10,0,-10,0,-10,0,-9,0,-10,-1,-10,-1,-10,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,-2,-10,-1,-10,-1,-10,0,0,-2,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-10,-1,-10,-1,-9,0,-9,0,-9,1,-9,0,-8,1,-8,1,-8,1,-8,1,-8,1,-8,1,-7,1,-7,1,-7,2,-7,2,-6,2,-6,2,-6,2,-5,2,-4,0,0,0,0,0,0,0,0,0,0"
1765631261.3176243,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,11,-3,11,-2,11,-3,11,-3,10,-3,10,-2,10,-2,10,-2,10,-1,10,-2,10,-1,10,-1,9,-1,9,-1,9,0,10,0,9,0,9,1,9,1,9,1,8,1,9,1,8,1,9,1,9,1,9,0,0,1,9,1,9,1,9,1,9,0,9,1,9,1,9,1,9,0,9,0,8,-1,9,-1,8,-1,8,-1,7,-1,7,-1,7,-2,7,-2,7,-2,6,-2,6,-2,6,-2,5,-2,5,-3,5,-3,4,-3,4,0,0,0,0,0,0,0,0,0,0"
1765631261.3439538,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-13,0,-12,0,-13,-1,-11,0,-12,0,-11,0,-11,1,-11,1,-10,1,-11,1,-11,1,-10,1,-10,1,-10,1,-10,2,-10,3,-9,2,-10,3,-9,3,-9,2,-9,3,-9,3,-9,4,-9,3,-10,3,0,0,-10,4,-9,3,-10,3,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,2,-8,2,-9,1,-9,1,-8,1,-8,0,-8,0,-8,0,-8,0,-7,0,-7,0,-7,-1,-6,-1,-6,-1,-6,-2,-5,-2,0,0,0,0,0,0,0,0,0,0"
1765631261.3681927,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-6,10,-6,10,-6,10,-5,9,-6,9,-5,8,-6,8,-6,8,-6,8,-6,8,-6,8,-6,7,-6,7,-6,7,-6,7,-7,6,-7,6,-7,6,-7,6,-7,6,-7,5,-7,5,-7,5,-8,6,-7,6,-7,0,0,6,-8,6,-7,6,-7,6,-8,6,-7,6,-7,6,-7,6,-6,6,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-5,6,-4,6,-4,6,-4,5,-3,5,-3,5,-3,5,-2,5,-2,5,-2,5,-1,0,0,0,0,0,0,0,0,0,0"
1765631261.3937507,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-13,0,-13,0,-13,-1,-12,0,-12,0,-11,0,-11,1,-11,0,-11,1,-11,1,-11,1,-11,1,-10,1,-10,2,-11,2,-10,3,-9,2,-10,3,-10,2,-9,2,-10,3,-9,3,-10,4,-10,3,-10,3,0,0,-9,4,-10,3,-10,3,-10,3,-9,2,-10,3,-10,2,-9,2,-9,2,-10,2,-10,1,-9,1,-9,1,-9,1,-9,0,-9,0,-8,0,-8,0,-8,0,-7,0,-7,-1,-7,-1,-7,-1,-7,-2,-6,-2,-6,-2,0,0,0,0,0,0,0,0,0,0"
1765631261.418432,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-3,10,-3,11,-4,11,-3,10,-3,9,-3,9,-4,9,-4,9,-4,9,-4,9,-4,9,-5,8,-4,8,-4,8,-4,8,-5,8,-5,7,-5,7,-5,7,-5,7,-5,7,-6,6,-5,7,-6,7,-5,7,-6,0,0,7,-6,7,-6,7,-6,7,-6,7,-5,7,-5,7,-5,7,-5,7,-5,7,-5,8,-4,7,-4,7,-4,7,-3,7,-3,7,-3,7,-3,6,-2,6,-2,6,-2,6,-2,5,-1,5,-1,5,-1,5,0,5,0,0,0,0,0,0,0,0,0,0,0"
1765631261.5696115,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,4,10,4,11,4,10,4,10,4,10,3,10,3,10,2,9,2,10,2,9,2,10,2,9,2,9,2,9,1,9,1,9,0,90,9,0,9,0,9,1,9,1,9,2,9,1,9,1,8,2,9,1,8,2,9,2,9,1,9,0,0,2,10,10,9,0,9,0,9,1,9,1,9,2,9,1,9,1,8,2,9,1,8,2,9,2,9,1,9,0,0,2,10,10,9,0,9,0,9,1,9,1,9,2,9,1,9,1,8,2,9,1,8,2,9,2,9,1,9,0,0,2,10,10,9,0,9,0,9,1,9,1,9,2,9,1,9,1,8,2,9,1,8,2,9,2,9,1,9,0,0,2,10,10,9,0,9,0,9,1,9,1,9,2,9,1,9,1,8,2,9,1,8,2,9,2,9,1,9,0,0,2,10,10,9,0,9,0,9,1,9,1,9,2,9,1,9,1,8,2,9,1,8,2,9,2,9,1,9,02,7,-1,7,,9,1,9,1,9,1,9,1,9,1,9,1,9,0,9,0,8,0,9,0,8,0,8,-1,8,-2,7,-1,7,,9,1,9,1,9,1,9,1,9,1,9,1,9,0,9,0,8,0,9,0,8,0,8,-1,8,-2,7,-1,7,,9,1,9,1,9,1,9,1,9,1,9,1,9,0,9,0,8,0,9,0,8,0,8,-1,8,-2,7,-1,7,,9,1,9,1,9,1,9,1,9,1,9,1,9,0,9,0,8,0,9,0,8,0,8,-1,8,-2,7,-1,7,,9,1,9,1,9,1,9,1,9,1,9,1,9,0,9,0,8,0,9,0,8,0,8,-1,8,-2,7,-1,7,,9,1,9,1,9,1,9,1,9,1,9,1,9,0,9,0,8,0,9,0,8,0,8,-1,8,-2,7,-1,7,,9,1,9,1,9,1,9,1,9,1,9,1,9,0,9,0,8,0,9,0,8,0,8,-1,8,-2,7,-1,7,,9,1,9,1,9,1,9,1,9,1,9,1,9,0,9,0,8,0,9,0,8,0,8,-1,8,-2,7,-1,7,,9,1,9,1,9,1,9,1,9,1,9,1,9,0,9,0,8,0,9,0,8,0,8,-1,8,-2,7,-1,7,,9,1,9,1,9,1,9,1,9,1,9,1,9,0,9,0,8,0,9,0,8,0,8,-1,8,-2,7,-1,7,,9,1,9,1,9,1,9,1,9,1,9,1,9,0,9,0,8,0,9,0,8,0,8,-1,8,-2,7,-1,7,,9,1,9,1,9,1,9,1,9,1,9,1,9,0,9,0,8,0,9,0,8,0,8,-1,8,-2,7,-1,7,,9,1,9,1,9,1,9,1,9,1,9,1,9,0,9,0,8,0,9,0,8,0,8,-1,8,-2,7,-1,7,,9,1,9,1,9,1,9,1,9,1,9,1,9,0,9,0,8,0,9,0,8,0,8,-1,8,-2,7,-1,7,,9,1,9,1,9,1,9,1,9,1,9,1,9,0,9,0,8,0,9,0,8,0,8,-1,8,-2,7,-1,7,,9,1,9,1,9,1,9,1,9,1,9,1,9,0,9,0,8,0,9,0,8,0,8,-1,8,-2,7,-1,7,,9,1,9,1,9,1,9,1,9,1,9,1,9,0,9,0,8,0,9,0,8,0,8,-1,8,-2,7,-1,7,,9,1,9,1,9,1,9,1,9,1,9,1,9,0,9,0,8,0,9,0,8,0,8,-1,8,-2,7,-1,7,,9,1,9,1,9,1,9,1,9,1,9,1,9,0,9,0,8,0,9,0,8,0,8,-1,8,-2,7,-1,7,,9,1,9,1,9,1,9,1,9,1,9,1,9,0,9,0,8,0,9,0,8,0,8,-1,8,-2,7,-1,7,,9,1,9,1,9,1,9,1,9,1,9,1,9,0,9,0,8,0,9,0,8,0,8,-1,8,-2,7,-1,7,,9,1,9,1,9,1,9,1,9,1,9,1,9,0,9,0,8,0,9,0,8,0,8,-1,8,-2,7,-1,7,,9,1,9,1,9,1,9,1,9,1,9,1,9,0,9,0,8,0,9,0,8,0,8,-1,8,-2,7,-1,7,-2,7,-2,7,-2,6,-2,6,-2,6,-2,5,-2,5,-3,5,-3,5,-3,4,0,0,0,0,0,0,-2,7,-2,7,-2,6,-2,6,-2,6,-2,5,-2,5,-3,5,-3,5,-3,4,0,0,0,0,0,0,-2,7,-2,7,-2,6,-2,6,-2,6,-2,5,-2,5,-3,5,-3,5,-3,4,0,0,0,0,0,0,-2,7,-2,7,-2,6,-2,6,-2,6,-2,5,-2,5,-3,5,-3,5,-3,4,0,0,0,0,0,0,-2,7,-2,7,-2,6,-2,6,-2,6,-2,5,-2,5,-3,5,-3,5,-3,4,0,0,0,0,0,0,-2,7,-2,7,-2,6,-2,6,-2,6,-2,5,-2,5,-3,5,-3,5,-3,4,0,0,0,0,0,0,-2,7,-2,7,-2,6,-2,6,-2,6,-2,5,-2,5,-3,5,-3,5,-3,4,0,0,0,0,0,0,-2,7,-2,7,-2,6,-2,6,-2,6,-2,5,-2,5,-3,5,-3,5,-3,4,0,0,0,0,0,0,0,0,0,0"
1765631261.598381,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,-9,8,-9,8,-10,8,-9,7,-8,7,-9,7,-9,6,-8,6,-9,5,-8,6,-8,6,-9,6,-9,5,-8,5,-8,5,-9,4,-10,4,-9,3,-9,4,-9,4,-8,4,-9,3,-9,3,-10,4,-9,4,-9,0,0,3,-10,4,-9,4,-10,4,-10,4,-9,4,-9,4,-9,4,-8,4,-8,4,-8,5,-8,4,-7,4,-7,5,-7,5,-6,5,-6,5,-6,5,-6,5,-5,4,-5,5,-5,4,-5,4,-4,4,-4,4,-3,4,-3,0,0,0,0,0,0,0,0,0,0"
1765631261.626216,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,-12,-4,-12,-5,-12,-4,-12,-4,-12,-4,-11,-4,-11,-5,-10,-5,-10,-5,-10,-4,-10,-5,-10,-5,-10,-5,-10,-5,-9,-5,-10,-6,-9,-5,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,0,0,-7,-8,-6,-9,-6,-9,-6,-9,-6,-8,-6,-9,-6,-9,-5,-8,-5,-9,-5,-8,-4,-9,-4,-8,-4,-8,-4,-8,-3,-8,-3,-8,-3,-8,-2,-8,-2,-7,-2,-7,-2,-7,-1,-7,-1,-7,-1,-6,-1,-6,0,-6,0,0,0,0,0,0,0,0,0,0"
1765631261.6512082,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-4,-12,-3,-12,-3,-12,-4,-11,-3,-11,-3,-11,-3,-11,-2,-11,-2,-11,-2,-11,-2,-11,-2,-10,-2,-10,-2,-10,-1,-10,-1,-10,-1,-10,0,-10,0,-10,0,-9,0,-10,0,-9,0,-10,1,-10,0,-10,0,0,0,-10,1,-10,0,-10,0,-10,0,-10,0,-10,0,-10,0,-9,-1,-9,-1,-9,-1,-9,-1,-8,-1,-8,-2,-8,-2,-8,-2,-8,-2,-8,-2,-7,-2,-7,-3,-7,-2,-7,-3,-6,-3,-6,-3,-6,-3,-5,-3,-5,-4,0,0,0,0,0,0,0,0,0,0"
1765631261.6786785,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-7,-11,-6,-12,-6,-11,-7,-11,-6,-10,-5,-10,-5,-10,-5,-11,-5,-10,-4,-10,-5,-10,-4,-10,-4,-10,-4,-9,-4,-10,-4,-10,-3,-10,-3,-10,-2,-10,-3,-9,-2,-10,-2,-9,-2,-10,-2,-10,-2,-10,-2,0,0,-10,-2,-10,-2,-10,-2,-10,-2,-10,-3,-10,-3,-10,-3,-9,-3,-9,-3,-9,-3,-9,-4,-8,-4,-8,-4,-8,-4,-8,-4,-8,-4,-8,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-5,-4,-5,-4,-5,0,0,0,0,0,0,0,0,0,0"
1765631261.7029881,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,8,7,8,9,8,8,8,7,8,7,7,8,7,7,7,7,6,8,6,7,7,8,6,7,6,7,6,7,5,8,5,8,4,8,4,8,4,8,4,7,4,8,4,8,4,9,4,8,4,8,4,0,0,8,4,8,4,8,4,8,4,8,4,8,5,8,4,7,4,7,5,7,5,7,5,6,5,6,5,6,5,5,5,5,5,5,5,4,5,4,5,4,5,3,5,3,5,3,5,2,5,2,4,1,4,0,0,0,0,0,0,0,0,0,0"
1765631261.8495905,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-6,10,-6,10,-7,10,-6,9,-5,9,-6,9,-6,8,-6,8,-6,8,-7,8,-6,8,-7,8,-7,7,-6,7,-6,7,-7,7,-8,6,-7,6,-8,6,-7,6,-7,6,-8,6,-7,6,-8,6,-8,6,-8,0,0,6,-9,6,-8,6,-8,6,-8,6,-7,6,-7,6,-7,6,-7,6,-7,6,-7,7,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-5,6,-4,6,-4,5,-4,5,-3,5,--9,2,-10,2,-9,2,-10,2,-10,2,-10,0,0,2,-10,2,-10,2,-10,2,-10,2,-10,2,-10,3,-10,2,-9,3,-9,3,-9,4,-9,3,-8,3,-8,3,-8,4,-8,4,-7,4-10,2,-10,3,-10,2,-9,3,-9,3,-9,4,-9,3,-8,3,-8,3,-8,4,-8,4,-7,4-10,2,-10,3,-10,2,-9,3,-9,3,-9,4,-9,3,-8,3,-8,3,-8,4,-8,4,-7,4-10,2,-10,3,-10,2,-9,3,-9,3,-9,4,-9,3,-8,3,-8,3,-8,4,-8,4,-7,4-10,2,-10,3-6,4,-6,4,-5,3,-5,4,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,-7,4,-7,4,-6,4,-6,4,-5,3,-5,4,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,-7,4,-7,4,-6,4,-6,4,-5,3,-5,4,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,-7,4,-7,4,-6,4,-6,4,-5,3,-5,4,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,-7,4,-7,4,-6,4,-6,4,-5,3,-5,4,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,-7,4,-7,4,-6,4,-6,4,-5,3,-5,4,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,-7,4,-7,4,-6,4,-6,4,-5,3,-5,4,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,-7,4,-7,4,-6,4,-6,4,-5,3,-5,4,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,-7,4,-7,4,-6,4,-6,4,-5,3,-5,4,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,-7,4,-7,4,-6,4,-6,4,-5,3,-5,4,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,-7,4,-7,4,-6,4,-6,4,-5,3,-5,4,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,-7,4,-7,4,-6,4,-6,4,-5,3,-5,4,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,-7,4,-7,4,-6,4,-6,4,-5,3,-5,4,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,-7,4,-7,4,-6,4,-6,4,-5,3,-5,4,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,-7,4,-7,4,-6,4,-6,4,-5,3,-5,4,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,-7,4,-7,4,-6,4,-6,4,-5,3,-5,4,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,-7,4,-7,4,-6,4,-6,4,-5,3,-5,4,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,-7,4,-7,4,-6,4,-6,4,-5,3,-5,4,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,-7,4,-7,4,-6,4,-6,4,-5,3,-5,4,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,-7,4,-7,4,-6,4,-6,4,-5,3,-5,4,-5,4,-5,4,-4,4,1,1,0,1,1,1,0,0,0,1,-92,0,11,2,26342210,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-13,0,-13,0,-13,0,-12,0,-12,0,-11,1,-11,1,-11,1,-10,2,-11,1,-11,2,-10,2,-10,2,-10,2,-10,2,-10,3,-9,2,-9,3,-9,3,-9,3,-10,3,-8,3,-9,4,-9,3,-10,4,0,0,-10,4,-9,3,-10,3,-9,3,-9,3,-9,3,-10,3,-9,2,-9,2,-9,2,-9,2,-9,1,-9,1,-9,1,-8,0,-9,0,-8,0,-8,0,-8,0,-7,0,-7,-1,-7,-1,-6,-1,-6,-1,-6,-2,-6,-2,0,0,0,0,0,0,0,0,0,0"
1765631261.8744798,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,8,7,9,8,8,7,9,7,8,7,7,7,7,7,7,6,7,7,6,7,7,7,7,7,6,7,6,7,5,7,6,8,5,7,5,8,4,7,5,7,4,7,4,7,4,8,4,8,4,8,4,0,0,8,4,7,4,8,4,8,4,7,5,7,5,7,5,7,5,6,5,7,5,6,5,6,5,5,5,6,5,5,5,5,5,4,5,4,5,4,5,4,5,3,5,3,5,3,5,2,5,2,5,1,4,0,0,0,0,0,0,0,0,0,0"
1765631261.8998458,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,5,-11,6,-11,6,-11,5,-10,5,-10,5,-9,6,-9,6,-9,6,-9,6,-9,6,-9,6,-8,6,-8,5,-8,6,-8,6,-8,7,-7,6,-7,7,-7,7,-7,6,-7,7,-6,6,-7,7,-7,7,-7,7,0,0,-7,7,-7,7,-7,7,-7,7,-7,6,-7,6,-7,7,-7,6,-7,6,-7,5,-8,5,-7,5,-7,4,-7,4,-7,4,-7,4,-7,4,-7,3,-7,3,-7,2,-7,2,-6,2,-7,1,-6,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0,0"
1765631261.9278908,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,2,-11,2,-12,3,-11,2,-11,2,-10,2,-10,2,-10,3,-10,3,-9,3,-10,3,-10,4,-9,3,-9,3,-9,3,-9,4,-8,4,-8,4,-8,4,-8,4,-8,4,-8,4,-8,4,-8,5,-8,5,-8,5,0,0,-8,5,-8,5,-8,5,-8,5,-8,4,-8,4,-8,4,-8,4,-8,3,-8,3,-8,3,-8,3,-8,3,-8,2,-8,2,-8,2,-7,1,-7,1,-7,1,-7,1,-7,0,-6,0,-6,0,-6,-1,-6,-1,-5,-1,0,0,0,0,0,0,0,0,0,0"
