timestamp,role,raw_data
1766161689.579197,RX,CSI,"0,0,0,0,0,0,CSI_DATA,367,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,367,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,367,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,367,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,367,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,367,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,367,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,367,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,367,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,367,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,367,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,367,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,367,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,367,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,367,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,367,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,367,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,367,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,367,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,367,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,367,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,367,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,367,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,367,1a:00:00:00:00:01,-33,11,0,-7,-9,-7,-9,-7,-9,-7,-8,-7,-8,-7,-7,-7,-8,-8,-8,-8,-7,-7,-7,-7,-7,-8,-7,-8,-7,-7,-6,-8,-6,-8,-6,-7,-6,-8,-6,-7,-5,-8,-5,-8,-6,-8,-6,0,0,-8,-6,-8,-6,-8,-6,-8,-6,-7,-6,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-7,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-6,-3,-5,-3,-5,-2,-5,-2,-5,-1,-5,0,0,0,0,0,0,0,0,0,0"
1766161689.6025662,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,11,2,11,1,11,1,10,1,10,1,10,2,9,2,9,2,9,2,9,2,9,3,9,2,8,2,8,3,9,3,8,2,7,3,8,3,8,3,7,3,8,3,7,4,7,3,8,3,8,0,0,4,7,3,8,3,8,4,7,3,7,3,7,2,8,2,7,2,7,2,7,2,8,1,6,1,6,1,7,1,6,1,7,0,6,0,6,0,6,0,5,-1,5,0,5,-1,4,-1,5,-1,4,-2,4,0,0,0,0,0,0,0,0,0,0"
1766161689.657381,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,5,-10,5,-11,5,-11,5,-10,4,-10,5,-10,4,-10,4,-10,4,-2,9,-2,8,-1,9,-2,8,-2,8,-1,9,-1,8,-1,9,-1,9,-1,9,0,0,-1,9,-1,9,-2,9,-1,9,-2,8,-2,8,-2,8,-2,8,-2,8,-2,7,-3,8,-3,7,-3,6,-3,7,-3,6,-3,6,-3,6,-3,5,-3,5,-3,4,-4,4,-4,4,-4,4,-4,4,-3,3,-4,3,0,-3,6,-3,6,-3,6,-3,5,-3,5,-3,4,-4,4,-4,4,-4,4,-4,4,-3,3,-4,3,0,-3,6,-3,6,-3,6,-3,5,-3,5,-3,4,-4,4,-4,4,-4,4,-4,4,-3,3,-4,3,0,-3,6,-3,6,-3,6,-3,5,-3,5,-3,4,-4,4,-4,4,-4,4,-4,4,-3,3,-4,3,0,-3,6,-3,6,-3,6,-3,5,-3,5,-3,4,-4,4,-4,4,-4,4,-4,4,-3,3,-4,3,0,-3,6,-3,6,-3,6,-3,5,-3,5,-3,4,-4,4,-4,4,-4,4,-4,4,-3,3,-4,3,0,-3,6,-3,6,-3,6,-3,5,-3,5,-3,4,-4,4,-4,4,-4,4,-4,4,-3,3,-4,3,0,-3,6,-3,6,-3,6,-3,5,-3,5,-3,4,-4,4,-4,4,-4,4,-4,4,-3,3,-4,3,0,-3,6,-3,6,-3,6,-3,5,-3,5,-3,4,-4,4,-4,4,-4,4,-4,4,-3,3,-4,3,0,0,0,0,0,0,0,0,0,0"
1766161689.6763008,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-12,1,-12,1,-13,1,-12,0,-11,1,-11,1,-11,1,-10,1,-11,1,-10,2,-10,2,-10,2,-10,2,-10,2,-9,2,-10,2,-9,3,-9,2,-9,3,-9,3,-9,2,-9,3,-8,3,-9,4,-9,3,-9,3,0,0,-9,4,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,2,-8,2,-9,2,-9,1,-8,1,-8,1,-8,1,-7,0,-8,0,-7,0,-7,0,-7,0,-6,-1,-6,-1,-6,-1,-6,-1,-6,-1,-5,-1,-5,-2,0,0,0,0,0,0,0,0,0,0"
1766161689.7002594,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,11,-1,11,-2,11,-2,11,-1,10,-2,10,-2,10,-2,9,-2,9,-2,9,-3,9,-2,9,-3,9,-3,9,-3,8,-3,9,-3,8,-4,8,-3,8,-4,8,-4,7,-3,8,-4,7,-4,8,-5,8,-4,8,-4,0,0,8,-4,8,-4,8,-4,8,-4,8,-3,8,-4,8,-3,7,-3,7,-3,7,-3,7,-3,7,-2,7,-2,7,-2,6,-1,6,-1,6,-1,6,-1,6,-1,5,-1,5,0,5,0,5,0,5,0,4,1,4,1,0,0,0,0,0,0,0,0,0,0"
1766161689.7257547,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-1,11,-1,11,0,11,-1,11,-1,10,-1,10,0,10,0,9,0,10,1,9,0,9,1,9,1,9,1,9,1,8,1,9,2,9,1,8,2,8,2,8,1,8,2,8,2,8,2,8,2,8,2,8,0,0,3,8,2,8,2,8,2,8,2,8,2,8,1,8,1,8,1,7,1,7,1,8,0,7,0,7,0,7,0,6,0,7,0,6,-1,6,-1,6,-1,5,-1,5,-1,5,-1,4,-2,4,-2,4,-2,4,0,0,0,0,0,0,0,0,0,0"
1766161689.742862,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-3,11,-3,11,-2,11,-3,11,-2,10,-2,10,-1,10,-1,10,-1,10,-1,10,-1,10,-1,10,-1,9,-1,9,-1,9,0,10,0,9,0,8,1,8,1,8,0,8,1,9,0,8,1,9,1,9,1,9,0,0,1,9,1,9,0,9,1,9,0,8,0,8,0,8,0,8,0,8,-1,8,-1,8,-1,7,-1,7,-1,7,-2,7,-2,6,-2,6,-2,6,-2,5,-2,5,-2,5,-2,5,-3,4,-3,4,-3,4,-3,3,0,0,0,0,0,0,0,0,0,0"
1766161689.7632654,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-5,-11,-5,-12,-4,-11,-5,-11,-4,-10,-5,-10,-4,-10,-4,-10,-4,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-9,-2,-10,-2,-10,-1,-9,-2,-9,-1,-9,-1,-9,-2,-9,-1,-9,-1,-10,0,-10,-1,-10,-1,0,0,-10,0,-10,-1,-10,-1,-9,-1,-9,-1,-9,-1,-9,-1,-8,-1,-9,-2,-9,-1,-8,-2,-7,-2,-7,-2,-7,-2,-7,-2,-7,-2,-7,-2,-6,-3,-6,-3,-6,-3,-6,-3,-5,-3,-5,-3,-5,-3,-4,-3,-4,-3,0,0,0,0,0,0,0,0,0,0"
1766161689.7856596,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-8,-9,-8,-10,-7,-9,-8,-9,-7,-9,-7,-9,-7,-8,-6,-9,-6,-9,-6,-8,-6,-9,-6,-9,-5,-9,-5,-8,-5,-9,-5,-9,-4,-8,-4,-9,-4,-9,-4,-8,-4,-9,-4,-8,-4,-9,-3,-9,-4,-9,-4,0,0,-9,-4,-9,-4,-9,-4,-9,-4,-8,-4,-8,-4,-8,-4,-8,-4,-8,-4,-7,-4,-7,-5,-6,-4,-6,-4,-6,-5,-6,-5,-6,-5,-6,-5,-5,-5,-5,-5,-4,-4,-4,-5,-4,-4,-4,-5,-4,-5,-3,-4,-2,-4,0,0,0,0,0,0,0,0,0,0"
1766161689.8041198,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,5,-10,5,-10,5,-11,5,-10,5,-10,4,-10,4,-10,4,-9,3,-10,3,-9,4,-10,3,-10,3,-10,3,-9,3,-8,2,-10,1,-9,2,-9,1,-9,2,-9,2,-8,1,-9,1,-8,1,-9,1,-9,1,-9,0,0,1,-9,1,-9,1,-9,1,-9,2,-8,1,-9,2,-9,2,-8,2,-8,2,-8,2,-8,2,-7,2,-7,2,-7,2,-6,3,-7,3,-6,3,-6,3,-6,2,-5,2,-5,2,-5,3,-4,3,-4,3,-4,3,-3,0,0,0,0,0,0,0,0,0,0"
1766161689.8200572,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,11,-1,11,-1,11,-2,11,-1,10,-1,10,-1,10,-2,9,-2,9,-2,9,-2,9,-2,9,-3,9,-3,9,-2,8,-2,9,-3,8,-3,8,-3,8,-4,8,-3,8,-3,8,-3,7,-3,8,-4,8,-4,8,-3,0,0,8,-4,8,-4,8,-3,8,-3,8,-3,8,-3,8,-3,7,-2,7,-2,7,-2,8,-1,7,-1,7,-1,7,-1,6,-1,6,-1,6,-1,6,0,5,0,5,0,5,0,5,0,4,1,4,1,4,1,4,1,0,0,0,0,0,0,0,0,0,0"
1766161689.8419821,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-4,-11,-4,-12,-5,-11,-4,-11,-4,-11,-4,-10,-4,-10,-4,-10,-4,-10,-5,-9,-5,-10,-5,-10,-5,-9,-5,-9,-5,-8,-5,-9,-6,-8,-5,-8,-6,-7,-6,-8,-5,-7,-6,-8,-5,-7,-6,-7,-6,-8,-6,-8,0,0,-6,-8,-6,-8,-6,-8,-6,-8,-5,-7,-5,-8,-5,-8,-5,-7,-5,-7,-4,-7,-4,-8,-4,-7,-4,-7,-3,-7,-3,-7,-3,-7,-3,-7,-3,-7,-2,-6,-2,-6,-2,-6,-2,-6,-1,-5,-1,-6,-1,-5,0,-5,0,0,0,0,0,0,0,0,0,0"
1766161689.8665335,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,2,-12,2,-12,2,-12,2,-11,2,-11,2,-11,1,-11,1,-10,1,-10,0,-10,1,-10,0,-11,0,-10,0,-10,0,-9,0,-10,-1,-10,-1,-9,-1,-9,-1,-9,0,-9,-1,-9,-1,-9,-2,-9,-1,-10,-1,-10,0,0,-2,-10,-1,-10,-1,-10,-1,-10,0,-9,0,-9,0,-9,0,-9,0,-9,0,-8,0,-9,0,-8,0,-8,1,-8,1,-7,1,-7,1,-7,1,-6,2,-6,1,-6,2,-6,2,-5,2,-5,2,-5,2,-4,2,-4,0,0,0,0,0,0,0,0,0,0"
1766161689.8838181,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-1,11,-1,10,0,11,-1,11,-1,10,-1,10,0,10,0,9,0,9,0,9,0,9,1,9,1,9,0,8,0,8,1,9,1,8,1,8,2,8,1,8,1,7,2,8,1,7,2,8,2,8,1,8,0,0,2,8,2,8,1,8,2,8,1,7,1,8,1,8,1,7,1,7,0,7,0,7,0,6,0,6,-1,6,-1,6,-1,6,-1,6,-1,5,-1,5,-1,5,-2,5,-2,4,-2,4,-2,4,-2,4,-2,3,0,0,0,0,0,0,0,0,0,0"
1766161689.9023738,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-2,-12,-2,-12,-1,-12,-2,-11,-2,-11,-2,-11,-1,-10,-1,-11,-1,-10,0,-10,-1,-11,0,-10,0,-10,0,-10,0,-10,0,-10,1,-9,0,-9,1,-9,1,-9,0,-9,1,-8,1,-9,2,-9,2,-10,1,0,0,-10,2,-9,1,-10,2,-9,2,-9,1,-9,1,-9,1,-9,1,-8,0,-8,0,-9,0,-8,0,-8,0,-8,0,-7,-1,-8,-1,-7,-1,-7,-1,-6,-1,-6,-1,-6,-2,-6,-2,-5,-2,-5,-2,-5,-2,-4,-2,0,0,0,0,0,0,0,0,0,0"
1766161689.9273636,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-3,-12,-3,-12,-3,-12,-2,-12,-3,-11,-3,-11,-3,-11,-3,-10,-3,-10,-3,-9,-3,-10,-4,-10,-4,-10,-4,-9,-4,-9,-4,-10,-5,-9,-4,-8,-5,-8,-4,-8,-4,-8,-5,-8,-4,-8,-5,-8,-5,-8,-5,-9,0,0,-5,-9,-5,-9,-5,-9,-5,-8,-4,-8,-4,-8,-4,-8,-4,-8,-3,-8,-3,-8,-3,-8,-3,-7,-3,-7,-2,-8,-2,-7,-2,-8,-2,-7,-1,-7,-1,-7,-1,-6,-1,-6,0,-6,0,-5,0,-6,0,-5,0,-5,0,0,0,0,0,0,0,0,0,0"
1766161689.9416943,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,11,2,11,1,11,2,10,2,10,2,10,2,9,2,10,2,9,2,9,3,9,3,9,3,9,3,8,3,9,4,8,3,8,4,7,4,7,3,7,4,8,3,7,5,7,4,8,4,8,0,0,4,8,4,8,4,8,4,7,3,7,3,7,3,8,3,7,3,7,2,7,2,7,2,6,2,6,2,6,1,6,1,7,1,6,1,6,0,6,0,5,0,5,0,5,0,5,-1,5,-1,4,-1,4,0,0,0,0,0,0,0,0,0,0"
1766161689.9645755,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-7,-10,-7,-10,-7,-10,-7,-9,-7,-9,-7,-9,-6,-9,-6,-9,-6,-9,-5,-9,-5,-10,-5,-9,-5,-9,-5,-9,-4,-9,-5,-9,-4,-8,-4,-1,9,0,0,0,9,-1,8,-1,9,0,9,-1,8,-1,8,-1,8,-1,8,-1,7,-2,7,-2,8,-2,7,-2,6,-2,6,-3,6,-3,6,-3,6,-3,6,-3,5,-2,5,-3,4,-3,4,-3,4,-,-2,7,-2,6,-2,6,-3,6,-3,6,-3,6,-3,6,-3,5,-2,5,-3,4,-3,4,-3,4,-,-2,7,-2,6,-2,6,-3,6,-3,6,-3,6,-3,6,-3,5,-2,5,-3,4,-3,4,-3,4,-3,4,-3,4,-3,3,0,0,0,0,0,0,0,0,0,0"
1766161690.1678941,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,1,-12,1,-12,0,-12,1,-12,1,-11,0,-11,0,-11,0,-10,0,-11,-1,-10,0,-11,-1,-11,-1,-10,-1,-10,-1,-9,-1,-10,-2,-10,-1,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-3,-9,-2,-9,-2,-10,0,0,-3,-10,-2,-9,-2,-9,-2,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,0,-9,0,-8,0,-8,0,-8,0,-8,0,-7,1,-7,1,-7,1,-6,1,-6,1,-6,1,-6,1,-5,2,-5,1,-5,2,-4,0,0,0,0,0,0,0,0,0,0"
1766161690.1889493,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-8,-9,-8,-10,-8,-10,-8,-9,-7,-9,-7,-9,-7,-9,-6,-9,-6,-9,-5,-9,-7,-9,-6,-9,-5,-9,-5,-9,-5,-9,-5,-10,-4,-8,-4,-9,-4,-9,-4,-8,-4,-9,-4,-8,-4,-9,-3,-9,-4,-9,-4,0,0,-9,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-4,-8,-4,-8,-4,-8,-4,-8,-5,-7,-4,-7,-4,-7,-4,-6,-5,-6,-5,-6,-5,-5,-5,-5,-5,-5,-5,-5,-5,-4,-4,-4,-4,-4,-5,-3,-4,-3,-4,0,0,0,0,0,0,0,0,0,0"
1766161690.2109022,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-7,-11,-7,-11,-6,-11,-7,-10,-6,-10,-6,-10,-6,-10,-5,-10,-5,-10,-4,-10,-5,-10,-4,-10,-4,-9,-4,-9,-4,-10,-4,-10,-3,-9,-3,-9,-3,-10,-3,-9,-3,-9,-3,-8,-3,-10,-2,-10,-3,-10,-3,0,0,-9,-3,-9,-3,-10,-3,-9,-3,-9,-3,-9,-3,-9,-3,-8,-3,-8,-3,-8,-4,-8,-4,-7,-4,-7,-4,-7,-4,-6,-5,-6,-5,-6,-4,-6,-4,-5,-4,-5,-4,-5,-4,-4,-4,-4,-4,-4,-4,-3,-4,-3,-4,0,0,0,0,0,0,0,0,0,0"
1766161690.2277613,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,6,-9,6,-9,6,-10,7,-9,6,-9,5,-9,5,-9,5,-9,5,-9,4,-8,5,-9,4,-9,4,-9,4,-8,4,-8,4,-9,3,-9,3,-8,2,-9,3,-8,3,-8,2,-9,2,-8,2,-9,3,-9,3,-9,0,0,2,-9,3,-8,3,-9,2,-9,3,-8,3,-8,3,-8,3,-7,3,-7,3,-7,4,-7,3,-6,3,-6,3,-6,4,-6,4,-6,4,-5,3,-5,3,-5,3,-5,3,-4,3,-4,3,-3,4,-3,3,-3,3,-2,0,0,0,0,0,0,0,0,0,0"
1766161690.2451441,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,10,-5,10,-5,10,-5,10,-5,10,-5,9,-4,9,-5,8,-5,8,-5,8,-5,8,-5,8,-5,8,-6,8,-5,7,-5,8,-6,7,-6,7,-5,6,-6,7,-6,6,-5,6,-6,6,-6,6,-7,7,-6,7,-6,0,0,6,-7,7,-6,7,-6,6,-6,6,-5,7,-6,7,-5,6,-5,6,-5,6,-5,6,-5,6,-4,6,-4,6,-4,6,-3,6,-3,6,-3,5,-2,5,-2,5,-2,5,-2,5,-1,5,-1,5,-1,4,-1,4,-1,0,0,0,0,0,0,0,0,0,0"
1766161690.2587502,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,7,8,7,8,9,7,8,8,7,7,7,7,7,6,7,6,7,6,7,5,7,6,8,5,8,5,7,5,7,5,8,5,8,4,7,4,8,3,7,4,7,4,8,3,7,4,8,3,8,4,8,4,0,0,8,3,8,4,8,4,8,3,7,3,7,4,7,4,6,4,6,4,6,4,6,4,5,4,5,4,5,4,4,4,5,4,4,4,4,4,4,4,3,4,3,4,3,4,2,4,2,4,2,4,1,3,0,0,0,0,0,0,0,0,0,0"
1766161690.2774343,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-10,5,-10,5,-10,6,-10,5,-9,5,-9,5,-8,5,-8,5,-8,5,-8,5,-8,5,-8,6,-7,6,-7,6,-7,5,-7,6,-7,6,-6,6,-6,6,-6,6,-6,5,-6,6,-5,5,-6,7,-6,6,-6,6,0,0,-6,7,-6,6,-6,6,-6,6,-6,6,-6,6,-6,6,-6,5,-6,5,-6,5,-6,5,-6,4,-6,4,-6,4,-6,4,-6,4,-6,3,-6,3,-5,3,-5,2,-5,2,-5,2,-5,1,-5,1,-5,1,-5,0,0,0,0,0,0,0,0,0,0,0"
1766161690.2971747,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-10,-6,-10,-7,-10,-6,-10,-6,-9,-6,-9,-7,-9,-6,-8,-6,-9,-7,-8,-7,-9,-7,-8,-7,-8,-7,-8,-6,-7,-7,-8,-8,-7,-7,-7,-7,-6,-7,-6,-7,-6,-7,-6,-7,-6,-8,-6,-8,-6,-8,-6,0,0,-8,-6,-8,-6,-8,-6,-8,-6,-7,-6,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-7,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-3,-5,-3,-5,-3,-5,-3,-5,-2,-5,-2,-5,-2,-5,0,0,0,0,0,0,0,0,0,0"
1766161690.3160582,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,3,-12,3,-11,3,-12,3,-12,3,-11,2,-10,2,-10,2,-10,2,-10,1,-10,1,-10,1,-11,0,-10,1,-10,1,-9,0,-10,-1,-10,0,-9,-1,-9,-1,-9,0,-9,-1,-9,-1,-9,-2,-9,-1,-9,-1,-10,0,0,-2,-10,-1,-10,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-8,0,-9,0,-7,0,-8,0,-8,1,-7,1,-7,1,-7,1,-7,1,-6,1,-6,1,-6,1,-5,1,-5,2,-5,2,-5,2,-4,0,0,0,0,0,0,0,0,0,0"
1766161690.3314438,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,8,7,8,7,9,6,8,7,8,6,7,6,8,5,8,5,8,5,8,4,8,5,8,4,8,4,8,4,7,4,8,4,8,3,7,3,8,3,8,3,7,3,8,3,7,3,8,2,8,3,8,3,0,0,8,3,8,3,8,3,8,3,7,3,7,3,7,3,7,3,7,3,7,3,7,4,6,3,6,3,6,3,5,4,5,4,5,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3,2,3,2,3,0,0,0,0,0,0,0,0,0,0"
1766161690.3524945,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,2,11,2,10,3,11,2,11,2,10,2,10,2,9,3,9,3,9,3,8,3,9,4,9,4,8,3,8,3,8,4,8,4,8,4,7,4,7,4,7,3,7,4,7,4,7,5,7,4,7,4,7,0,0,5,7,5,7,4,7,5,7,4,7,4,7,4,7,3,7,3,7,3,7,3,7,2,6,2,6,2,6,2,6,2,6,1,6,1,6,1,6,1,5,0,5,1,5,0,4,0,5,-1,4,-1,4,0,0,0,0,0,0,0,0,0,0"
1766161690.371357,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-11,3,-12,3,-12,4,-12,3,-11,3,-11,3,-10,3,-10,3,-10,3,-9,4,-10,3,-10,4,-9,4,-9,4,-9,4,-9,4,-8,5,-8,4,-8,5,-8,5,-8,4,-8,5,-7,4,-7,5,-8,5,-8,5,0,0,-8,6,-8,5,-8,5,-8,5,-7,4,-8,5,-8,4,-8,4,-7,4,-8,3,-8,3,-7,3,-7,3,-7,3,-7,2,-7,2,-7,2,-7,1,-6,1,-6,1,-6,1,-6,1,-6,0,-6,0,-5,0,-5,0,0,0,0,0,0,0,0,0,0,0"
1766161690.3921268,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,2,-12,2,-12,1,-12,2,-12,1,-11,2,-11,1,-11,1,-11,1,-11,0,-11,1,-11,0,-11,0,-10,0,-10,0,-10,0,-10,-2,-10,-1,-9,-1,-9,-1,-9,-1,-9,-1,-10,-2,-9,-2,-10,-2,-10,-2,-10,0,0,-2,-10,-2,-10,-1,-10,-2,-10,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-8,0,-8,0,-8,0,-7,1,-8,1,-7,1,-7,1,-7,1,-6,1,-6,1,-5,1,-5,2,-5,2,-5,2,-4,0,0,0,0,0,0,0,0,0,0"
1766161690.4086058,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,1,10,1,10,1,11,1,10,1,10,1,9,1,9,1,9,1,9,2,8,1,9,2,9,2,8,2,8,2,8,2,9,3,8,2,7,3,7,3,7,2,7,3,7,3,7,4,7,3,7,3,8,0,0,4,7,3,7,3,7,3,7,2,7,3,7,2,7,2,7,2,7,2,7,1,7,1,6,1,6,1,6,0,6,1,6,0,6,0,5,0,6,0,5,-1,5,-1,5,-1,4,-1,4,-1,4,-2,3,0,0,0,0,0,0,0,0,0,0"
1766161690.423778,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,8,7,8,7,9,7,9,7,8,7,8,6,8,6,8,5,8,6,8,5,8,5,8,5,8,4,8,4,7,4,8,4,8,3,7,4,8,3,8,3,7,3,8,3,7,3,8,2,8,3,8,3,0,0,9,3,8,3,8,3,8,3,8,3,8,3,8,3,7,3,7,3,7,3,7,4,6,3,6,3,6,3,5,4,5,4,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,2,3,2,3,0,0,0,0,0,0,0,0,0,0"
1766161690.441568,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-6,10,-5,10,-5,10,-6,10,-5,9,-5,9,-4,9,-4,9,-4,9,-3,9,-4,9,-3,9,-3,9,-3,9,-3,8,-3,9,-2,9,-2,8,-1,9,-2,8,-2,8,-2,8,-1,8,-1,9,-1,9,-1,9,0,0,-1,9,-1,8,-1,9,-1,8,-2,8,-2,8,-2,8,-2,7,-2,7,-2,7,-2,8,-2,6,-2,6,-3,6,-3,6,-3,6,-3,6,-3,5,-3,5,-3,5,-3,4,-3,4,-3,4,-3,4,-3,3,-3,3,0,0,0,0,0,0,0,0,0,0"
1766161690.4601152,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-6,-10,-6,-11,-5,-10,-6,-10,-5,-9,-5,-9,-5,-9,-4,-9,-5,-9,-4,-9,-4,-10,-4,-9,-3,-9,-4,-9,-4,-9,-4,-9,-3,-8,-3,-9,-2,-9,-3,-8,-3,-9,-2,-8,-2,-9,-2,-9,-2,-9,-2,0,0,-9,-2,-9,-2,-9,-3,-9,-2,-8,-3,-9,-3,-9,-3,-8,-3,-8,-3,-8,-3,-8,-4,-7,-3,-7,-3,-7,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-4,-5,-4,-5,-4,-4,-4,-4,-4,-4,-4,-3,-4,-3,-4,0,0,0,0,0,0,0,0,0,0"
1766161690.4756565,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-8,8,-8,8,-8,9,-8,8,-7,8,-7,7,-7,8,-6,7,-6,8,-6,8,-6,8,-6,8,-6,8,-6,7,-5,7,-5,8,-4,8,-4,7,-4,8,-4,8,-4,7,-4,8,-4,7,-3,8,-4,8,-4,8,0,0,-4,8,-4,8,-4,8,-4,8,-4,7,-4,7,-4,7,-5,7,-4,7,-5,6,-5,6,-4,6,-4,5,-5,5,-5,5,-5,5,-5,5,-5,4,-5,4,-4,3,-5,3,-4,3,-5,3,-5,2,-4,2,-4,2,0,0,0,0,0,0,0,0,0,0"
1766161690.497643,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-10,-7,-9,-8,-9,-8,-9,-8,-9,-7,-9,-7,-8,-7,-8,-7,-8,-8,-7,-8,-8,-8,-7,-8,-7,-8,-7,-7,-6,-8,-7,-8,-6,-8,-6,-8,-5,-8,-5,-7,-6,-8,-5,-7,-5,-9,-5,-8,-5,-8,-6,0,0,-8,-5,-8,-6,-8,-5,-8,-5,-7,-5,-8,-5,-7,-6,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-5,-6,-5,-5,-6,-5,-6,-5,-6,-4,-5,-4,-5,-4,-5,-3,-5,-3,-5,-3,-5,-3,-5,-2,-5,-2,-5,0,0,0,0,0,0,0,0,0,0"
