timestamp,role,raw_data
1765631316.19915,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,-12,-2,-12,-2,-12,-2,-12,-2,-11,-2,-11,-3,-11,-3,-10,-3,-11,-4,-10,-3,-10,-4,-10,-4,-10,-4,-10,-4,-10,-5,-10,-5,-9,-5,-9,-6,-9,-6,-9,-5,-8,-6,-9,-6,-8,-7,-9,-6,-9,-7,-9,0,0,-7,-9,-6,-9,-7,-9,-7,-9,-6,-9,-6,-9,-6,-9,-6,-9,-6,-9,-6,-9,-5,-9,-5,-9,-5,-9,-5,-9,-4,-9,-4,-9,-4,-9,-3,-9,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-1,-8,-1,-7,0,-7,0,0,0,0,0,0,0,0,0,0"
1765631316.221131,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-3,11,-3,10,-3,10,-3,9,-3,9,-3,9,-3,9,-4,8,-3,8,-4,8,-4,8,-5,8,-5,8,-5,7,-5,8,-5,8,-5,7,-5,7,-6,7,-6,7,-6,7,-6,6,-6,7,-7,7,-7,7,-7,0,0,7,-7,7,-7,8,-7,7,-7,7,-6,7,-6,8,-6,7,-6,7,-6,7,-5,8,-5,7,-5,7,-5,8,-5,7,-4,8,-4,7,-4,7,-3,7,-3,7,-3,7,-3,7,-2,6,-2,6,-2,6,-1,6,-1,0,0,0,0,0,0,0,0,0,0"
1765631316.2420795,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,8,6,8,6,8,6,8,6,7,6,7,6,7,6,7,6,6,7,6,6,6,7,6,7,5,6,5,6,5,7,5,7,5,7,4,7,4,7,4,7,4,7,4,7,4,8,3,8,4,8,4,0,0,9,4,8,4,8,4,9,4,8,4,8,4,8,4,8,4,8,4,8,4,8,5,7,4,7,4,6,5,6,5,6,5,6,5,5,5,5,5,5,5,5,5,4,5,4,5,3,5,3,5,2,5,0,0,0,0,0,0,0,0,0,0"
1765631316.2584975,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,7,-8,8,-8,9,-8,8,-7,8,-7,7,-7,8,-6,7,-6,8,-5,8,-6,8,-5,8,-5,8,-5,8,-5,8,-5,8,-4,8,-4,8,-3,9,-4,8,-3,8,-3,9,-3,8,-3,9,-3,9,-3,9,0,0,-3,10,-3,10,-3,9,-3,10,-3,9,-4,9,-4,9,-4,9,-4,8,-4,9,-4,9,-4,8,-4,8,-5,8,-5,7,-5,7,-5,7,-5,7,-5,6,-5,6,-5,6,-5,5,-5,5,-6,5,-5,4,-6,3,0,0,0,0,0,0,0,0,0,0"
1765631316.2777326,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-8,-10,-8,-10,-7,-9,-7,-9,-6,-9,-6,-9,-6,-9,-5,-9,-6,-9,-5,-9,-6,-10,-5,-9,-4,-9,-4,-9,-4,-10,-4,-10,-3,-9,-3,-10,-2,-10,-3,-9,-2,-10,-2,-9,-2,-10,-2,-10,-2,-11,-2,0,0,-11,-2,-10,-2,-11,-2,-11,-2,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-4,-9,-3,-9,-3,-9,-4,-9,-4,-9,-4,-8,-4,-8,-4,-8,-4,-7,-4,-7,-5,-7,-5,-6,-5,-6,-5,-5,-5,-5,-5,0,0,0,0,0,0,0,0,0,0"
1765631316.3093622,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-3,-11,-3,-12,-2,-11,-3,-11,-2,-11,-2,-10,-2,-10,-1,-10,-1,-10,0,-10,-1,-10,-1,-10,0,-10,0,-9,0,-10,0,-10,1,-9,1,-10,2,-10,2,-9,1,-9,2,-9,1,-10,2,-10,2,-10,2,0,0,-10,2,-10,2,-11,2,-11,2,-10,2,-10,2,-11,1,-10,1,-10,1,-10,1,-11,0,-10,0,-10,0,-9,0,-9,-1,-9,-1,-9,-1,-9,-2,-9,-1,-8,-2,-8,-2,-8,-2,-8,-2,-7,-3,-7,-3,-6,-3,0,0,0,0,0,0,0,0,0,0"
1765631316.333472,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-3,10,-3,10,-4,10,-4,9,-4,9,-4,9,-3,9,-4,8,-5,8,-5,8,-4,8,-5,8,-5,8,-5,7,-5,8,-5,7,-6,7,-5,7,-6,7,-6,6,-6,7,-6,6,-6,7,-7,7,-6,7,-6,0,0,7,-7,7,-7,7,-7,8,-7,7,-6,8,-6,8,-6,7,-6,7,-5,8,-5,8,-5,7,-5,7,-5,8,-4,7,-4,8,-4,8,-3,7,-3,7,-3,7,-3,7,-2,7,-2,7,-2,7,-1,6,0,6,0,0,0,0,0,0,0,0,0,0,0"
1765631316.3588457,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,10,4,10,4,10,4,10,4,9,4,9,4,8,5,8,4,8,5,8,4,8,5,8,5,7,5,7,5,7,5,7,6,7,5,6,6,6,6,6,6,6,6,6,6,5,7,6,6,6,7,6,0,0,7,6,7,6,7,6,7,6,6,6,7,7,6,7,6,7,6,7,6,7,6,7,5,6,5,7,5,7,4,7,4,7,4,7,3,7,3,7,3,6,3,6,2,6,2,6,1,6,1,6,0,6,0,0,0,0,0,0,0,0,0,0"
1765631316.3837652,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-2,-12,-2,-12,-1,-12,-2,-11,-1,-11,-1,-11,0,-11,0,-11,0,-10,1,-11,0,-11,1,-10,1,-10,1,-10,1,-10,1,-10,2,-9,2,-10,3,-10,2,-9,2,-10,3,-9,2,-10,3,-10,3,-10,3,0,0,-10,3,-10,3,-11,3,-11,2,-10,2,-11,2,-11,2,-10,2,-11,1,-10,1,-11,1,-10,1,-10,1,-10,0,-9,0,-10,-1,-9,-1,-9,-1,-9,-1,-8,-1,-8,-2,-8,-2,-8,-2,-8,-3,-7,-3,-7,-3,0,0,0,0,0,0,0,0,0,0"
1765631316.4055772,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-2,10,-2,11,-3,10,-3,10,-3,9,-3,9,-3,9,-3,9,-4,9,-4,9,-3,9,-4,8,-4,8,-4,8,-5,8,-5,8,-5,7,-5,7,-6,7,-6,7,-6,7,-6,7,-6,7,-7,7,-6,7,-6,0,0,7,-7,8,-7,7,-7,7,-7,7,-6,8,-7,8,-7,8,-6,7,-6,8,-6,8,-5,7,-5,7,-5,8,-5,7,-4,7,-4,8,-4,7,-3,7,-3,7,-3,7,-3,7,-3,6,-2,7,-2,6,-1,6,-1,0,0,0,0,0,0,0,0,0,0"
1765631316.429009,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-4,10,-4,11,-5,10,-4,10,-5,9,-4,9,-5,9,-5,8,-5,8,-6,8,-5,8,-6,8,-6,8,-6,7,-6,8,-6,7,-7,7,-7,6,-7,7,-7,6,-7,6,-8,6,-7,6,-8,6,-8,7,-8,0,0,7,-8,7,-8,7,-8,7,-8,6,-7,7,-8,7,-7,7,-7,7,-7,7,-7,8,-7,7,-6,7,-6,7,-6,7,-5,7,-5,8,-5,7,-4,7,-4,7,-4,7,-3,7,-3,7,-3,7,-2,6,-2,6,-2,0,0,0,0,0,0,0,0,0,0"
1765631316.4594727,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-9,7,-9,7,-10,7,-9,6,-9,5,-8,5,-9,5,-9,5,-9,4,-9,4,-9,4,-9,4,-9,4,-9,3,-9,3,-9,3,-9,2,-9,2,-10,2,-9,2,-9,2,-10,1,-9,1,-10,2,-10,2,-10,0,0,1,-11,2,-11,2,-11,2,-11,2,-10,2,-10,2,-10,2,-10,3,-10,3,-10,3,-10,3,-9,3,-9,3,-9,3,-8,3,-8,4,-8,3,-8,3,-7,4,-7,3,-7,4,-7,4,-6,4,-6,4,-5,4,-5,0,0,0,0,0,0,0,0,0,0"
1765631316.486604,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,7,8,7,8,7,7,7,7,6,7,6,7,5,8,5,7,5,7,4,7,5,8,4,8,4,7,4,7,3,8,4,8,3,8,3,8,2,8,2,8,2,8,2,8,2,9,2,8,2,9,2,0,0,9,2,9,2,9,2,9,2,9,2,9,2,9,2,8,2,8,3,8,3,9,4,7,3,7,3,7,4,7,4,7,4,7,4,6,4,6,4,6,4,5,4,5,4,5,4,4,5,4,5,3,5,0,0,0,0,0,0,0,0,0,0"
1765631316.5099313,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,10,4,9,4,10,4,9,4,9,4,8,4,8,4,8,4,8,4,8,4,8,5,8,5,7,5,7,5,7,5,7,6,6,5,6,6,6,5,6,5,6,6,6,6,6,6,6,6,6,6,6,0,0,7,6,6,6,6,6,7,6,6,6,6,7,6,7,6,7,5,7,5,7,5,7,4,6,4,6,4,7,4,7,4,7,3,7,3,7,3,7,2,6,2,6,2,6,1,6,1,6,0,6,0,6,0,0,0,0,0,0,0,0,0,0"
1765631316.5333755,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,10,-1,10,-1,11,-2,10,-1,10,-1,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,1,8,1,9,2,8,2,8,2,8,2,8,2,8,3,8,2,8,3,8,2,8,3,9,0,0,3,9,2,9,3,9,3,9,2,8,2,9,2,9,2,9,2,8,2,8,1,9,1,8,1,8,0,8,0,8,0,8,0,8,0,7,-1,7,-1,7,-1,7,-1,7,-2,6,-2,6,-2,6,-3,5,0,0,0,0,0,0,0,0,0,0"
1765631316.5652936,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-6,-11,-5,-12,-5,-11,-5,-11,-5,-10,-4,-10,-4,-10,-4,-10,-4,-10,-3,-10,-4,-11,-3,-10,-2,-10,-2,-10,-2,-11,-2,-10,-2,-10,-1,-10,-1,-10,-1,-10,-1,-10,0,-10,-1,-11,0,-10,0,-11,-1,0,0,-11,0,-11,0,-11,0,-11,0,-11,-1,-11,-1,-11,-1,-11,-1,-10,-1,-11,-2,-11,-2,-10,-2,-9,-2,-9,-2,-9,-3,-9,-3,-9,-3,-9,-3,-8,-3,-8,-3,-8,-4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-5,0,0,0,0,0,0,0,0,0,0"
1765631316.6074142,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,3,11,2,11,2,11,2,11,1,10,2,10,1,10,1,10,1,10,0,10,1,10,0,10,-1,9,-1,9,-1,10,-1,10,-2,9,-2,9,-3,9,-2,9,-2,9,-3,9,-2,10,-3,9,-3,10,-3,0,0,10,-3,10,-3,10,-3,10,-3,10,-3,10,-3,10,-3,10,-2,10,-2,10,-2,10,-1,9,-1,9,-1,9,-1,9,0,9,0,9,0,8,0,8,0,7,0,7,1,7,1,7,1,7,2,6,2,6,2,0,0,0,0,0,0,0,0,0,0"
1765631316.6323187,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-2,11,-2,12,-3,11,-2,11,-2,10,-2,10,-3,9,-3,9,-3,9,-3,9,-3,9,-3,9,-4,8,-4,8,-4,9,-4,8,-5,8,-4,7,-5,8,-6,7,-5,8,-6,7,-5,8,-6,8,-6,8,-6,0,0,8,-6,8,-6,8,-6,9,-6,8,-6,8,-6,9,-6,8,-5,8,-5,8,-5,9,-4,8,-4,8,-4,8,-4,8,-3,8,-3,8,-3,8,-2,8,-2,7,-2,7,-2,7,-2,7,-1,7,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0"
1765631316.66197,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-12,3,-12,3,-12,3,-12,3,-11,2,-11,2,-11,1,-10,1,-11,1,-11,1,-11,1,-11,0,-11,1,-10,0,-10,0,-11,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-2,-11,-2,-10,-2,-11,-2,-11,-2,-11,0,0,-2,-11,-2,-11,-2,-11,-2,-11,-1,-11,-1,-11,-1,-11,-1,-11,-1,-11,-1,-11,0,-11,0,-10,0,-10,0,-10,1,-10,1,-10,1,-10,1,-9,1,-9,1,-8,2,-8,2,-8,2,-7,3,-7,3,-7,3,-6,0,0,0,0,0,0,0,0,0,0"
1765631316.6908355,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,-12,-5,-11,-5,-11,-4,-11,-5,-11,-5,-10,-5,-10,-6,-10,-5,-10,-6,-9,-5,-10,-6,-9,-6,-9,-6,-9,-5,-8,-6,-9,-7,-8,-7,-8,-7,-8,-7,-8,-7,-8,-7,-8,-7,-8,-8,-8,-8,-8,-8,-8,0,0,-9,-8,-8,-8,-8,-8,-8,-9,-7,-8,-8,-8,-7,-9,-7,-9,-7,-9,-7,-9,-7,-9,-6,-9,-6,-9,-5,-9,-5,-9,-5,-9,-4,-9,-4,-8,-4,-9,-3,-8,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-1,-7,0,0,0,0,0,0,0,0,0,0"
1765631316.7206635,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-3,-12,-3,-11,-2,-11,-3,-10,-2,-11,-2,-10,-2,-10,-1,-10,-2,-10,0,-10,-1,-10,0,-10,0,-10,0,-10,0,-10,0,-10,1,-9,1,-10,2,-9,1,-9,1,-10,2,-9,1,-10,2,-10,2,-10,2,0,0,-11,2,-10,1,-11,2,-11,2,-10,1,-10,1,-10,1,-10,1,-10,1,-10,1,-11,0,-10,0,-10,0,-10,0,-9,-1,-10,-1,-9,-1,-9,-2,-9,-2,-8,-1,-8,-2,-8,-2,-7,-3,-7,-3,-6,-3,-6,-3,0,0,0,0,0,0,0,0,0,0"
1765631316.745492,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-12,0,-12,1,-12,0,-12,1,-11,0,-12,1,-10,1,-11,1,-10,2,-10,1,-10,2,-10,2,-10,2,-10,2,-10,2,-10,3,-9,3,-9,4,-9,3,-9,3,-9,4,-9,3,-9,5,-9,4,-10,4,0,0,-10,4,-10,4,-10,4,-10,4,-10,4,-10,3,-10,3,-10,3,-10,3,-10,2,-10,2,-9,2,-9,2,-9,1,-9,1,-9,1,-9,1,-9,0,-9,0,-8,0,-8,-1,-8,-1,-8,-1,-8,-2,-7,-2,-7,-2,0,0,0,0,0,0,0,0,0,0"
1765631316.7726119,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,1,-12,2,-12,3,-12,2,-11,2,-11,2,-10,3,-10,3,-10,3,-10,3,-10,3,-10,4,-10,4,-9,4,-9,4,-9,4,-9,5,-8,4,-9,6,-9,5,-8,5,-8,6,-8,5,-8,6,-9,6,-9,6,0,0,-9,6,-9,6,-9,6,-9,6,-9,6,-9,6,-9,5,-9,5,-9,5,-9,4,-10,4,-9,4,-9,4,-9,4,-9,3,-9,3,-9,3,-9,2,-8,2,-8,2,-8,1,-8,1,-8,1,-8,0,-7,0,-7,-1,0,0,0,0,0,0,0,0,0,0"
1765631316.7925484,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,11,-1,11,0,12,-1,11,0,11,0,10,0,10,0,10,1,10,1,10,1,10,1,10,1,9,1,9,1,9,2,10,3,9,2,9,3,9,3,9,2,9,3,9,3,9,4,9,3,9,4,9,0,0,4,10,3,10,3,10,4,10,3,9,3,9,3,10,2,9,2,10,2,10,2,10,1,9,1,9,1,9,1,9,0,9,0,9,0,8,0,8,-1,8,-1,8,-1,8,-2,7,-2,7,-2,6,-3,6,0,0,0,0,0,0,0,0,0,0"
1765631316.817465,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,1,-12,1,-12,2,-12,1,-11,2,-11,2,-11,2,-10,2,-10,2,-10,3,-10,2,-10,3,-10,3,-10,3,-9,3,-10,3,-9,4,-9,4,-9,5,-9,5,-8,4,-9,5,-8,4,-9,5,-9,5,-9,5,0,0,-9,5,-9,5,-9,5,-9,5,-9,5,-9,5,-9,5,-9,5,-9,4,-9,4,-10,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,1,-9,1,-8,1,-8,1,-8,1,-8,0,-8,0,-7,-1,-7,-1,0,0,0,0,0,0,0,0,0,0"
1765631316.8444145,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-8,-9,-8,-9,-8,-8,-8,-8,-7,-8,-7,-8,-7,-8,-6,-8,-6,-9,-6,-8,-6,-9,-6,-9,-5,-9,-5,-9,-5,-9,-5,-9,-4,-9,-4,-9,-3,-9,-4,-9,-4,-9,-3,-9,-3,-10,-3,-10,-3,-10,-4,0,0,-11,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-4,-10,-4,-10,-4,-10,-4,-10,-4,-10,-5,-9,-4,-8,-5,-9,-5,-8,-5,-8,-5,-8,-5,-8,-5,-7,-5,-7,-5,-6,-5,-6,-5,-6,-5,-5,-6,-5,-6,-4,-6,0,0,0,0,0,0,0,0,0,0"
1765631316.8726962,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-1,11,-1,12,-2,11,-1,10,-2,10,-2,10,-2,10,-3,10,-3,9,-3,10,-4,9,-4,9,-4,8,-3,9,-4,9,-4,9,-5,8,-5,8,-6,8,-5,8,-5,8,-6,8,-6,8,-6,8,-6,9,-6,0,0,8,-6,9,-6,9,-6,9,-6,8,-6,9,-6,9,-6,9,-5,9,-5,9,-5,9,-4,8,-4,8,-4,8,-4,9,-3,9,-3,9,-3,8,-2,8,-2,7,-2,8,-2,7,-1,7,-1,7,0,7,0,6,1,0,0,0,0,0,0,0,0,0,0"
1765631316.896412,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-5,-11,-5,-10,-6,-10,-5,-10,-5,-10,-5,-9,-6,-9,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-7,-7,-8,-7,-7,-7,-6,-7,-6,-7,-6,-7,-6,-8,-6,-7,-6,-8,-6,-8,-6,-8,-6,0,0,-9,-6,-8,-6,-8,-6,-9,-6,-8,-6,-8,-7,-8,-7,-8,-7,-8,-7,-8,-7,-7,-7,-7,-7,-6,-7,-6,-7,-6,-7,-6,-7,-6,-7,-5,-7,-5,-7,-5,-7,-5,-7,-4,-7,-4,-7,-3,-7,-3,-7,-2,-7,0,0,0,0,0,0,0,0,0,0"
1765631316.9200263,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,-9,-8,-9,-8,-9,-7,-9,-7,-8,-8,-8,-8,-8,-8,-7,-8,-7,-8,-6,-8,-7,-8,-7,-8,-6,-8,-6,-8,-6,-8,-6,-9,-6,-8,-5,-9,-5,-9,-4,-8,-5,-9,-4,-8,-4,-9,-4,-9,-5,-10,-5,0,0,-10,-5,-9,-5,-10,-5,-10,-5,-9,-5,-10,-5,-10,-5,-9,-5,-9,-5,-9,-5,-9,-6,-8,-5,-8,-6,-8,-6,-7,-6,-8,-7,-7,-6,-7,-6,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,-4,-7,-4,-6,-4,-6,0,0,0,0,0,0,0,0,0,0"
1765631316.9698157,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,-11,-4,-11,-5,-11,-4,-11,-4,-10,-4,-10,-5,-10,-5,-10,-5,-9,-5,-9,-5,-9,-6,-9,-6,-9,-6,-9,-6,-8,-6,-8,-7,-8,-7,-8,-7,-8,-,2,6189574,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-12,-2,-12,-2,-12,-1,-12,-1,-11,-1,-11,-1,-11,-1,-11,0,-11,0,-11,1,-11,0,-11,1,-11,1,-10,1,-10,1,-11,2,-10,2,-10,2,-10,3,-10,1,1,-11,0,-11,1,-11,1,-10,1,-10,1,-11,2,-10,2,-10,2,-10,3,-10,1,1,-11,0,-11,1,-11,1,-10,1,-10,1,-11,2,-10,2,-10,2,-10,3,-10,1,1,-11,0,-11,1,-11,1,-10,1,-10,1,-11,2,-10,2,-10,2,-10,3,-10,1,1,-11,0,-11,1,-11,1,-10,1,-10,1,-11,2,-10,2,-10,2,-10,3,-10,3,-9,3,-10,3,-9,3,-10,4,-10,4,-10,4,0,0,-10,4,-10,4,-11,4,-10,4,-10,4,-11,4,-11,3,-10,3,-10,3,-10,2,-11,2,-10,2,-10,2,-10,2,-10,1,-10,1,-10,1,-9,0,-9,0,-9,0,-9,-1,-8,-1,-8,-1,-8,-1,-7,-2,-7,-2,0,0,0,0,0,0,0,0,0,0"
1765631316.990912,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,11,2,11,3,11,2,11,2,10,2,10,3,10,3,9,3,9,4,9,3,9,4,9,4,9,4,9,4,8,5,9,5,8,5,7,5,7,5,8,5,7,5,8,6,7,6,7,6,8,6,8,0,0,7,8,6,8,6,8,6,8,6,8,6,8,6,8,5,8,5,8,5,8,5,8,4,8,4,8,4,8,3,8,3,8,3,8,3,8,2,8,2,7,2,7,1,7,1,7,0,7,0,6,0,6,0,0,0,0,0,0,0,0,0,0"
1765631317.0115058,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-3,10,-3,11,-4,11,-3,10,-4,9,-3,9,-4,9,-4,9,-4,8,-5,9,-4,9,-5,8,-5,8,-5,8,-5,8,-5,8,-6,7,-5,7,-7,7,-6,7,-6,7,-7,6,-7,7,-7,7,-7,7,-7,0,0,7,-8,7,-7,7,-8,7,-7,7,-7,7,-7,8,-7,7,-7,7,-6,8,-6,8,-6,7,-6,7,-5,8,-5,8,-5,8,-5,8,-4,7,-4,7,-4,7,-3,7,-3,7,-3,7,-3,7,-2,6,-2,6,-1,0,0,0,0,0,0,0,0,0,0"
1765631317.0357625,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,-10,-8,-9,-7,-9,-6,-10,-6,-8,-7,-8,-7,-8,-7,-7,-7,-8,-8,-7,-8,-7,-8,-7,-8,-6,-8,-6,-8,-6,-8,-6,-8,-5,-8,-5,-8,-5,-8,-5,-8,-5,-9,-5,-8,-5,-9,-4,-9,-5,-10,-5,0,0,-10,-5,-9,-5,-10,-5,-10,-5,-9,-5,-9,-5,-9,-6,-9,-5,-9,-6,-9,-6,-9,-6,-8,-5,-8,-6,-8,-6,-7,-6,-7,-7,-7,-7,-7,-6,-6,-6,-6,-6,-5,-7,-5,-7,-5,-6,-4,-7,-4,-6,-3,-6,0,0,0,0,0,0,0,0,0,0"
1765631317.064608,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,8,-8,8,-8,9,-8,8,-7,8,-7,8,-7,9,-6,8,-6,8,-6,9,-6,8,-5,9,-5,9,-5,9,-5,9,-5,9,-4,9,-4,8,-3,9,-3,9,-3,9,-3,9,-3,9,-3,10,-3,10,-3,10,0,0,-3,10,-3,10,-3,10,-3,10,-3,10,-3,10,-4,10,-3,10,-4,9,-4,9,-4,9,-4,8,-4,9,-4,9,-5,8,-5,8,-5,8,-5,7,-5,7,-5,6,-5,6,-5,6,-5,5,-6,5,-6,4,-6,4,0,0,0,0,0,0,0,0,0,0"
1765631317.0892723,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,2,10,1,11,1,10,1,10,1,9,1,9,0,9,0,9,0,9,-1,9,0,9,-1,9,-1,9,-1,8,-1,9,-1,9,-2,8,-2,8,-3,8,-3,8,-3,8,-3,8,-3,9,-4,9,-3,9,-3,0,0,9,-4,9,-3,9,-4,9,-4,9,-3,9,-3,9,-3,9,-3,9,-2,9,-2,9,-2,8,-2,8,-1,8,-2,8,-1,8,-1,8,-1,8,0,7,0,7,0,7,0,7,0,6,1,6,1,6,2,5,2,0,0,0,0,0,0,0,0,0,0"
1765631317.1191003,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,-12,1,-12,1,-12,2,-12,1,-11,1,-11,1,-11,0,-11,0,-11,0,-11,0,-11,-1,-11,-1,-11,-1,-10,-1,-10,-1,-11,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-3,-10,-3,-10,-3,-10,-3,-11,-3,-11,0,0,-3,-11,-3,-11,-3,-11,-3,-11,-2,-11,-2,-11,-2,-11,-2,-11,-2,-11,-2,-11,-1,-11,-1,-10,-1,-10,0,-10,0,-10,0,-10,1,-10,0,-9,1,-9,1,-8,1,-8,1,-8,2,-8,2,-7,2,-7,2,-6,0,0,0,0,0,0,0,0,0,0"
1765631317.151155,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-2,-12,-2,-12,-1,-12,-1,-11,-1,-11,-1,-11,-1,-11,0,-11,0,-10,1,-11,0,-11,1,-10,1,-10,1,-10,2,-10,1,-10,2,-9,2,-10,3,-10,3,-9,2,-10,3,-9,3,-10,4,-10,3,-10,3,0,0,-10,4,-10,3,-11,4,-10,3,-11,3,-11,3,-11,3,-10,3,-10,2,-10,2,-11,2,-10,2,-10,1,-10,1,-9,1,-10,0,-9,0,-9,0,-9,0,-8,0,-8,-1,-8,-1,-8,-1,-8,-2,-7,-2,-7,-2,0,0,0,0,0,0,0,0,0,0"
1765631317.1757603,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,6,9,6,9,5,8,6,8,5,8,5,8,5,8,4,8,4,8,3,8,4,9,3,9,3,8,3,8,3,9,3,9,2,8,2,9,2,9,2,8,2,9,2,9,1,10,1,9,1,10,1,0,0,10,1,9,1,10,1,10,1,9,2,10,2,10,2,9,2,9,3,9,2,9,3,8,2,8,3,8,3,8,4,8,4,7,4,7,4,7,4,6,4,6,4,5,4,5,4,5,4,4,4,4,5,0,0,0,0,0,0,0,0,0,0"
1765631317.2019775,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-2,-12,-2,-12,-1,-12,-2,-11,-1,-11,-1,-11,-1,-11,-1,-11,0,-10,0,-11,-1,-11,0,-11,1,-10,1,-10,1,-10,1,-10,2,-10,1,-10,3,-10,2,-9,2,-10,3,-9,2,-10,3,-10,3,-11,3,0,0,-11,3,-10,3,-11,3,-11,3,-11,3,-11,3,-11,2,-10,2,-10,2,-10,2,-11,1,-10,1,-10,1,-10,1,-10,0,-10,0,-9,0,-9,0,-9,-1,-9,-1,-9,-1,-8,-1,-8,-2,-8,-2,-7,-2,-7,-3,0,0,0,0,0,0,0,0,0,0"
1765631317.2316034,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-10,6,-9,6,-10,7,-9,6,-10,5,-9,5,-9,4,-9,5,-9,4,-10,4,-10,3,-10,3,-10,3,-10,3,-10,3,-10,2,-10,2,-10,1,-10,2,-10,2,-10,1,-11,1,-10,0,-11,1,-11,1,-11,0,0,1,-11,1,-11,1,-11,1,-11,1,-11,2,-11,2,-11,1,-11,2,-10,2,-11,2,-11,2,-10,2,-10,2,-10,3,-9,3,-9,3,-9,3,-8,3,-8,3,-8,3,-8,4,-7,4,-7,4,-7,4,-6,4,-5,0,0,0,0,0,0,0,0,0,0"
1765631317.2542992,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,6,9,7,9,5,9,5,9,5,8,5,8,5,8,5,8,4,8,3,8,4,8,4,8,3,8,3,8,3,9,3,9,2,8,2,8,2,8,2,8,2,9,2,8,2,9,1,9,1,9,2,0,0,10,2,9,2,9,2,10,2,9,2,9,2,9,3,9,3,9,3,9,3,9,3,8,3,8,3,8,3,7,4,7,4,7,4,6,4,6,4,6,4,6,4,5,4,5,5,4,5,4,5,3,5,0,0,0,0,0,0,0,0,0,0"
1765631317.2844942,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-11,3,-11,3,-12,3,-11,3,-11,2,-10,2,-11,1,-10,1,-10,1,-10,1,-10,1,-10,1,-10,1,-10,0,-10,0,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-2,-10,-2,-9,-2,-10,-1,-10,-2,-11,0,0,-2,-11,-2,-11,-2,-11,-2,-11,-1,-11,-1,-11,-1,-11,-1,-11,-1,-10,-1,-10,0,-11,0,-10,0,-10,0,-9,1,-10,1,-9,1,-9,1,-9,1,-9,1,-8,2,-8,2,-8,2,-7,3,-7,3,-6,3,-6,0,0,0,0,0,0,0,0,0,0"
