1766018561.308322,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,13,4,13,3,13,3,12,3,12,3,12,2,11,3,11,3,11,3,11,4,10,4,10,4,10,4,9,4,9,4,8,4,8,4,6,3,6,3,6,3,5,3,5,3,4,3,4,3,3,3,3,0,0,2,3,2,2,2,1,1,1,2,1,1,0,2,-1,2,-1,2,-2,1,-2,1,-2,1,-2,1,-2,1,-2,1,-3,1,-3,1,-3,1,-3,1,-3,2,-3,2,-3,2,-2,2,-2,2,-2,2,-2,2,-2,0,0,0,0,0,0,0,0,0,0"
1766018561.337536,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,4,7,4,7,4,7,4,6,3,6,3,6,2,6,2,6,2,6,2,6,2,5,1,5,1,5,2,5,2,4,1,4,1,4,1,4,1,4,0,3,0,3,0,3,0,3,0,3,0,2,0,0,0,2,-1,1,-1,1,-1,1,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-2,0,-2,0,-2,0,-2,0,-2,0,-2,1,-2,0,0,0,0,0,0,0,0,0,0"
1766018561.3535192,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,8,1,8,2,8,2,8,2,7,2,7,2,7,2,6,2,7,2,6,2,6,2,6,1,6,1,6,1,5,1,5,1,5,1,5,1,4,1,4,1,4,0,3,0,3,0,3,-1,2,-1,2,0,0,-1,2,-1,2,-1,2,0,2,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,2,-1,2,0,2,0,2,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0"
1766018561.616935,RX,"0,0,0,0,0,0,0,0,0,0,0,0,18,8,17,8,16,8,16,8,15,7,14,6,14,5,14,5,14,4,14,3,14,3,14,3,13,3,13,2,11,2,9,2,8,1,7,0,6,0,5,-1,4,-2,3,-2,3,-2,3,-2,3,-2,2,-1,0,0,1,0,1,1,1,1,0,1,-1,1,-1,1,-2,1,-2,1,-2,1,-3,0,-4,0,-4,0,-4,1,-3,0,-3,0,-3,0,-3,0,-3,-1,-3,-1,-3,-2,-2,-2,-2,-3,-2,-3,-2,-3,-2,-3,-2,-3,0,0,0,0,0,0,0,0,0,0"
1766018561.7274654,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,9,3,9,3,8,3,8,3,8,2,7,2,7,2,7,2,6,2,6,2,6,2,6,2,5,2,5,2,4,2,4,1,3,1,3,1,3,1,2,1,2,1,2,0,2,0,1,0,1,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,0,-3,0,-3,0,-3,-1,-3,-1,-3,-1,-3,-1,-2,-1,-3,0,-3,0,-3,0,-3,0,-2,0,-3,1,-3,1,-3,0,0,0,0,0,0,0,0,0,0"
1766018561.8224359,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-10,3,-10,3,-9,2,-9,2,-8,2,-8,1,-8,0,-7,0,-7,0,-7,-1,-6,-1,-6,-1,-6,-1,-6,-1,-5,-1,-4,-1,-4,-1,-4,-1,-3,-2,-3,-2,-2,-2,-2,-2,-2,-2,-1,-2,-1,-1,-1,0,0,0,-1,0,-1,0,-1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,2,1,2,1,2,1,2,0,2,0,2,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0"
1766018561.8414695,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,6,8,6,8,6,7,6,8,6,7,5,7,5,7,5,6,5,6,5,5,5,5,4,5,4,4,3,4,3,4,2,3,2,3,1,3,1,2,0,1,0,1,0,1,0,1,0,0,0,0,0,-1,-1,-2,-1,-2,-1,-2,-2,-3,-2,-3,-2,-3,-2,-3,-3,-4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,-3,-2,-3,-2,-3,-1,-4,-1,-4,0,-4,0,-4,0,0,0,0,0,0,0,0,0,0"
1766018561.8625839,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,13,-7,12,-6,11,-6,11,-5,10,-5,9,-4,9,-4,8,-3,8,-3,8,-3,7,-3,7,-2,6,-2,6,-2,5,-2,5,-2,4,-2,4,-1,3,-1,3,-1,3,-1,2,-1,2,-1,1,-1,1,-1,0,0,0,-1,-1,-1,-1,0,-2,0,-2,0,-3,0,-3,1,-3,1,-4,1,-4,1,-4,1,-4,1,-3,1,-4,1,-4,1,-4,1,-4,1,-4,1,-4,1,-4,1,-4,1,-4,2,-3,2,-3,2,-3,2,-3,3,-2,0,0,0,0,0,0,0,0,0,0"
1766018561.9321537,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,4,-7,4,-7,4,-7,4,-7,4,-6,4,-6,3,-6,4,-5,4,-5,3,-5,3,-5,3,-4,2,-4,2,-4,2,-3,2,-3,2,-3,2,-2,2,-2,2,-1,1,-1,1,-1,1,-1,1,-1,0,-1,0,0,0,0,-1,0,-1,0,-1,0,-2,1,-2,1,-2,1,-1,1,-2,1,-1,1,-1,1,-1,2,-1,2,-1,2,-1,2,-1,2,-1,2,-1,2,-1,2,-1,2,-1,2,-1,2,0,2,0,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0"
1766018561.949603,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,9,-3,9,-3,8,-2,8,-2,7,-1,7,-1,7,0,6,0,6,1,6,1,5,1,5,1,4,1,4,1,3,1,3,1,3,1,2,1,1,1,1,1,1,1,1,1,0,0,0,0,-1,0,-1,0,0,-1,-1,-1,-1,-1,-1,-2,-1,-2,-1,-2,-1,-3,-1,-3,-1,-3,-1,-3,-1,-3,-1,-3,-1,-3,-1,-3,-1,-3,-1,-3,-1,-3,-1,-3,-1,-3,0,-3,0,-3,0,-3,0,-3,-1,-3,-1,-3,-1,-2,-1,0,0,0,0,0,0,0,0,0,0"
1766018562.057759,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-19,-11,-19,-10,-17,-9,-16,-9,-15,-8,-15,-8,-14,-7,-13,-7,-12,-6,-11,-6,-10,-7,-10,-7,-9,-7,-8,-7,-6,-6,-5,-6,-5,-6,-4,-5,-3,-5,-3,-4,-2,-3,-3,-3,-2,-2,-2,-2,-2,-2,-1,-2,0,0,0,-1,0,-1,0,0,0,1,-1,1,-1,2,-2,3,-2,3,-3,4,-3,4,-4,4,-3,4,-3,4,-3,4,-3,4,-4,4,-4,4,-3,3,-4,3,-4,2,-4,1,-4,1,-3,0,-3,0,-3,-1,-3,-1,0,0,0,0,0,0,0,0,0,0"
1766018562.1325397,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,9,-11,8,-10,8,-10,8,-9,7,-8,7,-7,7,-6,7,-5,7,-5,7,-4,8,-4,7,-3,7,-2,6,-3,6,-2,5,-3,4,-2,4,-2,3,-2,3,-1,3,-1,2,-1,2,-1,1,0,1,-1,1,0,0,-1,-1,-1,-1,-1,-2,-1,-2,-1,-3,-1,-3,-2,-3,-1,-3,-1,-3,-1,-3,-1,-3,-1,-3,-2,-3,-2,-3,-2,-4,-1,-4,-1,-4,-1,-4,-1,-3,-1,-3,0,-3,0,-3,1,-2,1,-2,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0"
1766018562.1596708,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,7,0,7,0,6,1,6,1,5,2,4,2,4,2,4,2,4,2,3,2,3,2,3,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,-1,0,-1,0,-1,-1,-1,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-3,-1,-3,-1,-3,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-2,0,0,0,0,0,0,0,0,0,0"
1766018562.1773415,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,-8,-3,-8,-3,-7,-3,-7,-3,-6,-3,-6,-3,-5,-3,-5,-3,-4,-3,-4,-3,-4,-3,-4,-3,-4,-3,-3,-2,-3,-2,-3,-2,-3,-2,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
1766018562.19524,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-1,8,-1,8,-1,7,-1,6,-1,6,-1,5,-1,5,-2,5,-2,4,-2,4,-1,4,-1,4,-1,4,-2,3,-1,3,-1,3,-1,2,-1,2,-1,2,-1,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-3,0,-3,0,-3,-1,-3,-1,-3,-1,-2,-1,-2,-1,-2,-1,-2,-2,-2,-2,-1,-2,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0"
1766018562.334381,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-10,-8,-9,-8,-9,-8,-9,-8,-8,-8,-7,-7,-5,-7,-4,-7,-4,-7,-3,-7,-2,-7,-2,-6,-1,-5,-1,-5,-1,-5,0,-4,0,-3,0,-3,1,-2,1,-2,1,-2,2,-2,2,-2,1,-2,1,-2,1,0,0,-1,-1,-1,-2,0,-2,0,-3,0,-3,1,-3,1,-4,0,-4,1,-4,0,-4,0,-4,0,-4,0,-4,0,-4,0,-4,0,-4,0,-4,0,-4,-1,-5,0,-5,0,-5,-1,-5,0,-4,0,-5,0,-5,0,-4,0,0,0,0,0,0,0,0,0,0"
1766018562.3625154,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,3,6,3,5,2,5,2,5,2,4,1,4,1,4,1,4,1,4,1,4,1,3,0,4,1,3,0,3,0,2,0,2,0,2,0,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-2,-1,-2,-1,-2,-1,-3,-1,-3,-2,-3,-2,-3,-2,-3,-2,-3,-2,-3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-1,-2,-1,-2,0,0,0,0,0,0,0,0,0,0"
1766018562.4379451,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-18,-9,-17,-9,-17,-9,-16,-8,-16,-8,-15,-7,-15,-6,-14,-6,-13,-6,-13,-5,-13,-4,-12,-4,-11,-4,-11,-3,-10,-3,-8,-2,-8,-1,-7,0,-6,0,-6,0,-6,0,-5,0,-5,1,-4,0,-4,0,-3,0,0,0,-1,-1,1,-1,2,0,3,0,3,0,3,0,3,0,3,1,4,0,4,1,4,1,4,1,5,2,5,2,6,2,6,2,6,2,6,2,6,3,6,3,5,3,5,2,4,2,4,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0"
