"CSI_DATA,35,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2625122,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-1,-10,-2,-10,-2,-10,-1,-10,-2,-10,-2,-10,-2,-10,-3,-9,-3,-9,-3,-9,-3,-9,-3,-9,-4,-9,-4,-8,-4,-8,-4,-9,-5,-8,-4,-8,-5,-8,-5,-8,-5,-7,-5,-8,-5,-8,-6,-8,-5,-8,-6,-8,0,0,-6,-8,-6,-8,-6,-9,-6,-9,-6,-8,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-4,-10,-4,-8,-4,-9,-3,-9,-3,-9,-3,-9,-3,-9,-2,-9,-2,-8,-2,-8,-1,-8,-1,-8,-1,-7,0,-7,0,-7,0,-7,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,36,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2635114,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,6,-10,6,-10,6,-10,6,-9,5,-9,5,-10,4,-9,4,-9,4,-10,3,-9,4,-9,3,-10,3,-10,3,-9,3,-9,2,-10,1,-10,2,-9,1,-10,1,-10,1,-9,1,-10,1,-10,0,-10,0,-10,0,-11,0,0,0,-11,1,-10,1,-11,1,-11,1,-10,2,-10,2,-10,1,-10,2,-11,2,-10,3,-10,2,-10,3,-10,3,-9,3,-10,4,-9,4,-8,4,-8,4,-8,4,-8,4,-8,4,-7,4,-7,4,-6,4,-5,4,-5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,37,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2645112,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,6,-10,7,-8,6,-9,6,-8,6,-8,5,-8,5,-9,4,-9,4,-8,4,-9,4,-9,3,-9,3,-9,3,-9,3,-8,2,-10,2,-9,2,-9,1,-10,1,-9,1,-9,1,-9,0,-9,0,-10,1,-10,0,-10,0,0,0,-11,0,-11,0,-11,0,-11,0,-11,1,-11,1,-11,1,-10,1,-10,1,-10,1,-11,1,-10,2,-10,2,-9,2,-9,2,-9,3,-9,3,-9,3,-8,3,-8,3,-8,3,-7,3,-7,3,-7,3,-6,4,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,38,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2655122,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,10,-1,10,0,9,-1,9,-1,9,-1,9,-1,9,-1,8,-2,8,-2,9,-2,8,-3,8,-3,8,-3,8,-3,7,-4,7,-4,7,-4,7,-4,7,-4,7,-4,7,-5,7,-5,7,-5,7,-5,0,0,7,-5,7,-5,7,-6,7,-6,7,-5,8,-5,8,-5,8,-5,8,-5,8,-5,8,-5,7,-5,8,-4,8,-4,8,-3,8,-3,8,-3,8,-3,7,-2,7,-2,7,-2,7,-1,7,-1,7,-1,6,0,6,0,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,39,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2665132,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,6,8,6,8,6,8,6,8,6,7,6,7,5,7,6,7,5,6,6,6,6,6,6,6,6,5,6,5,6,5,6,5,7,4,6,4,7,4,7,4,6,4,7,4,7,3,8,3,7,3,8,3,0,0,8,3,8,3,8,3,8,4,8,3,8,4,8,4,7,4,7,5,7,4,8,5,7,4,7,4,6,5,6,5,6,5,6,5,5,5,5,6,4,5,4,6,4,5,4,5,3,6,3,5,2,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,40,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2677414,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-7,9,-6,9,-6,9,-6,8,-6,8,-5,8,-5,8,-5,8,-5,8,-4,7,-5,8,-4,8,-4,8,-4,8,-3,7,-3,8,-2,8,-2,8,-2,8,-2,8,-2,8,-2,8,-1,7,-1,8,-2,8,-1,9,0,0,-1,9,-1,9,-1,9,-1,9,-2,9,-2,9,-2,9,-2,9,-2,9,-2,9,-3,9,-3,8,-3,8,-3,8,-4,8,-3,8,-4,7,-4,7,-4,7,-4,7,-5,6,-5,6,-5,5,-5,5,-5,5,-5,4,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,41,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2685112,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-7,8,-7,8,-7,8,-7,7,-6,7,-6,7,-6,8,-5,8,-5,8,-5,8,-5,8,-4,8,-4,8,-4,8,-4,7,-4,8,-3,9,-3,8,-2,8,-3,8,-2,8,-2,8,-2,8,-1,9,-2,8,-2,9,0,0,-2,9,-2,9,-2,9,-2,10,-2,9,-2,9,-2,9,-2,9,-3,9,-3,9,-3,9,-3,8,-4,8,-4,8,-4,8,-4,8,-5,8,-4,7,-5,7,-5,6,-5,6,-5,6,-5,5,-5,5,-5,4,-5,4,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,42,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2695305,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,10,-2,10,-3,10,-3,10,-3,9,-3,9,-3,9,-4,8,-4,8,-4,8,-4,8,-4,8,-5,8,-5,7,-5,7,-5,8,-5,7,-6,7,-6,7,-7,6,-6,6,-6,6,-7,6,-6,6,-8,7,-7,7,-7,0,0,7,-8,7,-7,7,-8,7,-8,7,-7,7,-7,7,-7,7,-7,7,-7,7,-7,8,-7,7,-6,8,-6,8,-6,7,-5,7,-5,8,-5,7,-4,7,-4,7,-4,7,-3,7,-3,7,-2,7,-2,6,-2,6,-1,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,43,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2705114,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-13,-1,-10,-2,-11,-1,-11,-2,-12,-1,-10,0,-9,0,-9,-1,-9,0,-9,1,-9,1,-10,1,-9,1,-9,1,-9,1,-9,2,-9,2,-9,3,-9,3,-9,3,-8,3,-9,4,-11,2,2715143,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,0,-11,-1,-12,-1,-11,0,-10,-1,-10,-1,-10,-1,-10,-2,-10,-1,-10,,0,-11,-1,-12,-1,-11,0,-10,-1,-10,-1,-10,-1,-10,-2,-10,-1,-10,,0,-11,-1,-12,-1,-11,0,-10,-1,-10,-1,-10,-1,-10,-2,-10,-1,-10,,0,-11,-1,-12,-1,-11,0,-10,-1,-10,-1,-10,-1,-10,-2,-10,-1,-10,,0,-11,-1,-12,-1,-11,0,-10,-1,-10,-1,-10,-1,-10,-2,-10,-1,-10,,0,-11,-1,-12,-1,-11,0,-10,-1,-10,-1,-10,-1,-10,-2,-10,-1,-10,,0,-11,-1,-12,-1,-11,0,-10,-1,-10,-1,-10,-1,-10,-2,-10,-1,-10,,0,-11,-1,-12,-1,-11,0,-10,-1,-10,-1,-10,-1,-10,-2,-10,-1,-10,,0,-11,-1,-12,-1,-11,0,-10,-1,-10,-1,-10,-1,-10,-2,-10,-1,-10,,0,-11,-1,-12,-1,-11,0,-10,-1,-10,-1,-10,-1,-10,-2,-10,-1,-10,,0,-11,-1,-12,-1,-11,0,-10,-1,-10,-1,-10,-1,-10,-2,-10,-1,-10,,0,-11,-1,-12,-1,-11,0,-10,-1,-10,-1,-10,,-10,-3,-9,-4,-9,-4,--2,-9,-2,-10,-2,-10,-2,-10,-3,-9,-2,-8,-3,-10,-3,-9,-4,-9,-4,--2,-9,-2,-10,-2,-10,-2,-10,-3,-9,-2,-8,-3,-10,-3,-9,-4,-9,-4,--2,-9,-2,-10,-2,-10,-2,-10,-3,-9,-2,-8,-3,-10,-3,-9,-4,-9,-4,--2,-9,-2,-10,-2,-10,-2,-10,-3,-9,-2,-8,-3,-10,-3,-9,-4,-9,-4,--2,-9,-2,-10,-2,-10,-2,-10,-3,-9,-2,-8,-3,-10,-3,-9,-4,-9,-4,--2,-9,-2,-10,-2,-10,-2,-10,-3,-9,-2,-8,-3,-10,-3,-9,-4,-9,-4,--2,-9,-2,-10,-2,-10,-2,-10,-3,-9,-2,-8,-3,-10,-3,-9,-4,-9,-4,--2,-9,-2,-10,-2,-10,-2,-10,-3,-9,-2,-8,-3,-10,-3,-9,-4,-9,-4,--2,-9,-2,-10,-2,-10,-2,-10,-3,-9,-2,-8,-3,-10,-3,-9,-4,-9,-4,--2,-9,-2,-10,-2,-10,-2,-10,-3,-9,-2,-8,-3,-10,-3,-9,-4,-9,-4,--2,-9,-2,-10,-2,-10,-2,-10,-3,-9,-2,-8,-3,-10,-3,-9,-4,-9,-4,--2,-9,-2,-10,-2,-10,-2,-10,-3,-9,-2,-8,-3,-10,-3,-9,-4,-9,-4,--2,-9,-2,-10,-2,-10,-2,-10,-3,-9,-2,-8-5,-9,0,0,-5,-9,-5,-9,-5,-9,-5,-10,-4,-9,-4,-9,-4,-10,-4,-9,-3,-10,-4,-10,-3,-10,-3,-9,-3,-10,-2,-9,-2,-9,-2,-9,-2,-9,-1,-9,-1,-9,-1,-8,0,-8,0,-8,0,-7,0,-7,1,-7,1,-7,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,45,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2725122,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,0,-11,0,-11,-1,-12,0,-11,-1,-11,-1,-10,-1,-11,-1,-10,-1,-10,-2,-10,-2,-10,-2,-10,-3,-10,-3,-9,-3,-9,-3,-10,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-5,-9,-5,-9,-5,-9,-5,-9,0,0,-5,-9,-5,-9,-5,-9,-6,-10,-5,-9,-5,-10,-5,-10,-5,-9,-4,-10,-5,-10,-4,-10,-4,-9,-3,-9,-3,-9,-3,-9,-3,-9,-2,-9,-2,-9,-2,-9,-1,-8,-1,-8,-1,-8,0,-8,0,-8,0,-7,1,-7,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,46,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2736407,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,8,-7,8,-8,7,-8,7,-7,7,-7,6,-8,6,-8,6,-8,6,-8,6,-8,5,-8,5,-9,4,-8,4,-8,4,-8,4,-9,3,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-10,2,-10,2,-10,2,-10,0,0,2,-10,3,-10,2,-10,2,-11,3,-10,3,-10,3,-9,4,-10,3,-10,3,-10,3,-10,4,-9,4,-9,4,-9,4,-8,4,-8,5,-7,5,-8,4,-7,5,-7,5,-7,5,-6,5,-6,5,-5,5,-5,5,-4,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,47,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2746703,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,6,-9,6,-9,6,-10,6,-9,6,-9,5,-9,5,-9,5,-9,5,-8,5,-9,4,-9,4,-10,4,-9,3,-9,4,-9,3,-10,2,-9,2,-9,2,-10,3,-9,2,-9,2,-9,2,-9,1,-10,2,-10,1,-10,0,0,2,-10,2,-10,2,-10,1,-11,2,-10,3,-10,2,-10,3,-10,3,-10,3,-10,3,-10,3,-9,3,-9,3,-9,4,-9,4,-8,4,-8,4,-8,4,-7,4,-7,4,-6,4,-6,5,-6,5,-6,5,-5,5,-5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,48,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2755654,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-6,-9,-6,-8,-6,-9,-6,-8,-6,-8,-6,-8,-6,-7,-6,-7,-6,-7,-7,-6,-7,-7,-7,-7,-7,-6,-7,-6,-7,-5,-8,-6,-8,-5,-7,-5,-8,-5,-8,-4,-8,-5,-8,-4,-8,-4,-9,-4,-8,-4,-9,-4,0,0,-9,-4,-9,-4,-9,-4,-9,-5,-9,-4,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-6,-8,-5,-8,-6,-7,-6,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-3,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,49,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2766431,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,4,9,4,9,5,9,4,9,4,8,5,8,4,8,5,7,4,7,5,6,5,7,6,7,6,6,6,6,6,6,6,6,7,6,6,5,7,5,6,5,6,5,7,5,7,4,8,4,7,5,8,5,0,0,8,5,7,5,8,5,8,5,8,6,7,6,7,6,7,6,7,6,7,6,7,7,6,6,6,6,6,6,5,7,5,7,4,6,4,7,4,7,3,6,3,7,3,6,2,6,2,6,2,6,1,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,50,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,1   -                                                -         -8,1,-8,1,-7,0,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,54,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2815122,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-9,-7,-9,-7,-10,-6,-9,-7,-9,-6,-8,-6,-9,-5,-9,-5,-9,-5,-9,-4,-9,-4,-9,-4,-9,-4,-9,-3,-9,-3,-10,-3,-9,-2,-9,-2,-10,-1,-10,-2,-9,-2,-10,-1,-9,-1,-10,-1,-10,-1,-10,-2,0,0,-10,-1,-11,-1,-10,-1,-11,-1,-10,-1,-11,-1,-11,-2,-10,-2,-10,-2,-10,-2,-11,-3,-10,-2,-10,-3,-10,-3,-9,-3,-9,-4,-9,-4,-8,-4,-8,-4,-8,-4,-7,-5,-7,-4,-7,-4,-6,-5,-6,-5,-5,-5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,55,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2825146,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-5,-10,-5,-10,-5,-10,-5,-10,-5,-9,-5,-10,-5,-9,-5,-9,-5,-9,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-7,-7,-8,-7,-7,-6,-6,-7,-7,-7,-6,-7,-6,-8,-7,-7,-6,-8,-6,-8,-6,-8,-7,0,0,-9,-7,-8,-6,-8,-7,-9,-7,-8,-7,-8,-7,-8,-7,-8,-7,-7,-8,-7,-7,-8,-8,-7,-7,-6,-7,-6,-8,-6,-8,-6,-8,-5,-7,-5,-8,-5,-8,-4,-7,-4,-7,-3,-7,-3,-7,-3,-7,-2,-7,-2,-7,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,56,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2835154,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,5,-8,5,-9,5,-9,3,-10,5,-10,3,-9,5,-10,3,-8,3,-9,3,-9,3,-9,3,-10,2,-9,2,-9,2,-9,1,-10,1,-9,0,-9,0,-10,0,-9,0,-9,0,-10,0,-9,-1,-10,0,-10,0,-10,0,0,-1,-10,0,-10,0,-11,-1,-11,0,-10,0,-10,0,-10,1,-10,1,-10,1,-10,1,-10,1,-9,2,-9,2,-9,2,-9,2,-9,3,-8,3,-8,3,-8,3,-7,3,-7,3,-7,3,-6,3,-6,3,-6,4,-5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,57,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2845145,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,7,-9,6,-9,7,-9,6,-8,6,-9,5,-8,5,-9,5,-8,5,-8,4,-9,4,-9,4,-9,3,-9,3,-9,3,-9,3,-10,2,-9,2,-9,2,-9,2,-9,2,-9,2,-10,2,-9,1,-10,2,-10,2,-10,0,0,2,-10,2,-11,2,-10,2,-11,2,-10,2,-10,2,-10,3,-10,3,-10,3,-10,3,-10,3,-9,3,-9,4,-8,4,-9,4,-8,4,-8,4,-8,4,-7,4,-7,5,-6,4,-6,5,-6,5,-5,4,-5,5,-4,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,58,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2855210,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,6,9,6,9,7,8,6,8,6,8,6,7,7,7,6,7,6,7,7,6,7,6,8,6,7,5,7,5,7,5,8,5,8,4,8,4,9,4,8,4,8,4,8,3,8,3,9,3,9,3,10,3,0,0,10,3,9,3,10,3,10,3,9,4,10,4,9,4,9,4,9,5,9,4,9,5,8,4,8,5,8,5,7,5,7,5,7,5,7,6,6,5,6,6,5,5,5,5,4,5,4,5,4,5,3,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,59,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2866655,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-12,-1,-12,0,-12,-1,-11,-1,-11,-1,-10,-2,-11,-1,-10,-2,-10,-2,-10,-2,-10,-3,-10,-3,-10,-3,-9,-3,-10,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-5,-8,-5,-9,-5,-9,-5,-9,0,0,-6,-9,-5,-9,-6,-10,-6,-10,-5,-9,-5,-10,-5,-10,-5,-10,-5,-10,-5,-10,-4,-10,-4,-10,-4,-10,-3,-10,-3,-10,-3,-10,-2,-9,-2,-9,-2,-9,-1,-9,-1,-9,-1,-8,0,-8,0,-8,0,-8,1,-7,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,60,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2875191,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-3,10,-3,10,-3,10,-3,9,-3,9,-2,9,-2,9,-2,9,-1,9,-1,9,-1,9,-1,9,0,9,0,8,0,8,0,9,1,8,1,8,2,8,2,8,1,8,2,8,2,8,2,9,2,9,2,9,0,0,3,9,2,9,3,9,3,10,2,9,2,9,2,9,1,9,2,9,1,10,1,10,0,9,0,9,0,8,0,9,0,8,-1,8,-1,8,-1,8,-1,7,-2,7,-2,7,-2,7,-3,7,-3,6,-3,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,61,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2885175,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-4,9,-4,10,-3,10,-3,9,-3,9,-3,9,-2,9,-2,9,-2,8,-1,8,-2,8,-1,9,-1,8,-1,8,-1,8,0,9,1,9,1,8,1,9,1,8,1,8,2,9,1,8,2,9,1,9,2,9,0,0,3,9,2,9,2,10,2,10,2,9,2,9,1,10,1,9,1,10,1,9,0,10,0,9,0,9,0,9,-1,9,-1,9,-1,8,-1,8,-1,8,-1,8,-2,7,-2,7,-2,6,-3,6,-3,6,-3,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,62,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2895118,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-1,10,-1,10,0,11,-1,10,0,10,0,9,0,9,1,9,1,9,2,9,1,9,2,9,2,8,2,8,2,8,3,9,3,8,3,8,4,8,3,8,3,7,4,8,4,7,5,8,4,8,5,8,0,0,5,8,5,8,5,8,5,9,4,8,4,9,4,9,4,8,4,9,4,9,3,9,3,8,3,8,2,8,2,9,2,8,1,8,1,8,1,8,1,7,0,7,0,7,-1,7,-1,7,-1,6,-2,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,63,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,10,0,-11,1,-12,1,-12,2,-10,1,-10,3,-10,3,-9,3,-10,3,-9,2,-8,3,-0,0,-11,1,-12,1,-12,2,-10,1,-10,3,-10,3,-9,3,-10,3,-9,2,-8,3,-0,0,-11,1,-12,1,-12,2,-10,1,-10,3,-10,3,-9,3,-10,3,-9,2,-8,3,-0,0,-11,1,-12,1,-12,2,-10,1,-10,3,-10,3,-9,3,-10,3,-9,2,-8,3,-0,0,-11,1,-12,1,-12,2,-10,1,-10,3,-10,3,-9,3,-,5,-7,5,-7,5,-7,9,2,-9,3,-9,4,-9,4,-8,5,-8,5,-8,5,-8,4,-7,5,-8,5,-7,5,-7,5,-7,9,2,-9,3,-9,4,-9,4,-8,5,-8,5,-8,5,-8,4,-7,5,-8,5,-7,5,-7,5,-7,9,2,-9,3,-9,4,-9,4,-8,5,-8,5,-8,5,-8,4,-7,5,-8,5,-7,5,-7,5,-7,9,2,-9,3,-9,4,-9,4,-8,5,-8,5,-8,5,-8,4,-7,5,-8,5,-7,5,-7,5,-7,9,2,-9,3,-9,4,-9,4,-8,5,-8,5,-8,5,-8,4,-7,5,-8,5,-7,5,-7,5,-7,9,2,-9,3,-9,4,-9,4,-8,5,-8,5,-8,5,-8,4,-7,5,-8,5,-7,5,-7,5,-7,9,2,-9,3,-9,4,-9,4,-8,5,-8,5,-8,5,-8,4,-7,5,-8,5,-7,5,-7,5,-7,9,2,-9,3,-9,4,-9,4,-8,5,-8,5,-8,5,-8,4,-7,5,-8,5,-7,5,-7,5,-7,9,2,-9,3,-9,4,-9,4,-8,5,-8,5,-8,5,-8,4,-7,5,-8,5,-7,5,-7,5,-7,9,2,-9,3,-9,4,-9,4,-8,5,-8,5,-8,5,-8,4,-7,5,-8,5,-7,5,-7,5,-7,9,2,-9,3,-9,4,-9,4,-8,5,-8,5,-8,5,-8,4,-7,5,-8,5,-7,5,-7,5,-7,9,2,-9,3,-9,4,-9,4,-8,5,-8,5,-8,5,-8,4,-7,5,-8,5,-7,5,-7,5,-7,9,2,-9,3,-9,4,-9,4,-8,5,-8,5,-8,5,-8,4,-7,8,6,-8,6,-9,6,-8,6,-5,-8,6,-8,6,-8,6,0,0,-8,6,-8,6,-8,6,-8,6,-8,6,-8,6,-9,6,-8,6,-5,-8,6,-8,6,-8,6,0,0,-8,6,-8,6,-8,6,-8,6,-8,6,-8,6,-9,6,-8,6,-5,-8,6,-8,6,-8,6,0,0,-8,6,-8,6,-8,6,-8,6,-8,6,-8,6,-9,6,-8,6,-5,-8,6,-8,6,-8,6,0,0,-8,6,-8,6,-8,6,-8,6,-8,6,-8,6,-9,6,-8,6,-5,-8,6,-8,6,-8,6,0,0,-8,6,-8,6,-8,6,-8,6,-8,6,-8,6,-9,6,-8,6,-5,-8,6,-8,6,-8,6,0,0,-8,6,-8,6,-8,6,-8,6,-8,6,-8,6,-9,6,-8,6,-5,-8,6,-8,6,-8,6,0,0,-8,6,-8,6,-8,6,-8,6,-8,6,-8,6,-9,6,-8,6,-5,-8,6,-8,6,-8,6,0,0,-8,6,-8,6,-8,6,-8,6,-8,6,-8,6,-9,6,-8,6,-5,-8,6,-8,6,-8,6,0,0,-8,6,-8,6,-8,6,-8,6,-8,6,-8,6,-9,6,-8,6,-5,-8,6,-8,6,-8,6,0,0,-8,6,-8,6,-8,6,-8,6,-8,6,-8,6,-9,6,-8,6,-5,-8,6,-8,6,-8,6,0,0,-8,6,-8,6,-8,6,-8,6,-8,6,-8,6,-9,6,-8,6,-5,-8,6,-8,6,-8,6,4,-8,4,-9,4,-8,3,-8,3,-9,3,-8,3,-8,2,-8,2,-8,1,-8,1,-7,1,-8,1,-7,0,-7,0,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,65,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2935949,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,10,1,10,0,10,0,9,1,9,1,9,2,9,2,9,2,8,2,9,3,9,3,8,3,8,3,8,3,8,4,8,4,7,4,7,4,7,4,7,5,7,5,7,5,7,5,7,5,8,0,0,6,8,5,8,5,8,5,8,5,8,5,8,5,8,5,8,4,8,4,8,4,9,3,8,3,8,3,8,2,8,2,8,2,8,2,8,1,8,1,7,1,7,0,7,0,7,0,7,-1,6,-1,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,66,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2945631,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-8,7,-8,7,-8,8,-8,7,-8,7,-7,7,-7,7,-6,7,-6,7,-6,7,-6,7,-5,8,-5,8,-5,8,-5,7,-5,8,-4,8,-4,8,-4,8,-4,8,-4,8,-4,8,-4,8,-3,9,-3,9,-3,9,0,0,-3,9,-4,9,-4,9,-4,10,-4,9,-4,9,-4,9,-5,9,-5,9,-5,9,-5,8,-5,8,-5,7,-6,7,-6,7,-6,7,-6,6,-6,6,-6,6,-6,5,-6,5,-6,4,-6,4,-6,4,-6,3,-6,3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,67,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2957821,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-2,10,-2,10,-2,10,-2,9,-2,9,-2,9,-1,9,-1,9,-1,9,0,9,0,9,0,9,1,8,1,8,1,8,1,9,2,8,2,8,2,8,2,8,2,8,3,8,3,8,3,8,3,9,3,9,0,0,3,9,3,9,3,9,4,10,3,8,2,9,2,9,2,9,2,10,2,10,2,10,2,9,1,9,1,9,1,9,0,8,0,8,0,8,-1,8,-1,8,-1,8,-1,7,-2,7,-2,6,-2,6,-2,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,68,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,2966558,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-9,5,-8,5,-9,6,-9,5,-8,5,-7,5,-7,5,-7,5,-7,6,-6,6,-6,6,-6,7,-6,7,-5,7,-5,6,-6,7,-5,7,-5,7,-5,7,-5,7,-5,7,-5,7,-4,7,-4,8,-4,8,-4,8,0,0,-4,8,-4,8,-4,8,-4,9,-5,8,-5,8,-5,8,-5,8,-5,8,-5,8,-6,8,-6,7,-6,7,-6,7,-6,6,-6,6,-6,6,-6,5,-6,5,-6,5,-6,4,-6,4,-6,3,-6,3,-6,3,-6,2,0,0,0,0,0,0,0,0,0,0]"
