timestamp,role,raw_data
1765631261.2597206,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,6,-10,6,-10,6,-10,6,-9,6,-9,6,-8,6,-8,6,-8,7,-7,6,-8,6,-8,7,-7,7,-7,6,-7,6,-7,7,-6,8,-6,6,-6,7,-6,7,-5,7,-6,7,-5,7,-6,8,-6,7,-6,8,0,0,-5,8,-6,7,-6,8,-6,8,-6,7,-6,7,-6,7,-6,7,-6,7,-6,6,-6,6,-6,5,-6,5,-6,5,-6,5,-6,5,-6,4,-6,4,-5,4,-6,4,-6,4,-6,3,-6,3,-6,2,-6,2,-6,1,0,0,0,0,0,0,0,0,0,0"
1765631261.2763436,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-11,-6,-11,-7,-11,-6,-11,-6,-10,-6,-10,-6,-10,-6,-9,-6,-9,-7,-9,-7,-9,-7,-9,-7,-9,-7,-9,-7,-8,-7,-9,-8,-8,-7,-8,-8,-7,-81,6,-2,6,-2,6,-2,5,-3,5,0,0,0,0,0,0,0,0,0,0"
1765631261.3415954,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-12,3,-12,2,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,3,-12,3,-12,2,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,3,-12,3,-12,2,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,3,-12,3,-12,2,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,3,-12,3,-12,2,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,3,-12,3,-12,2,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,3,-12,3,-12,2,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,3,-12,3,-12,2,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,3,-12,3,-12,2,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,3,-12,3,-12,2,412,3,-12,2,-11,2,-12,2,-11,1,-11,1,-11,1,-11,1,-11,0,-11,0,-11,0,-10,0,-10,0,-11,-1,-11,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-2,-10,-2,-10,-1,-10,-2,-11,0,0,-2,-11,-1,-10,-1,-11,-2,-11,-1,-10,-1,-10,-1,-10,-1,-10,0,-10,0,-10,0,-10,0,-9,0,-9,0,-9,1,-9,1,-9,1,-8,1,-8,1,-8,1,-8,2,-8,1,-7,2,-6,2,-7,2,-6,2,-6,0,0,0,0,0,0,0,0,0,0"
1765631261.3718631,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,-12,-3,-13,-3,-12,-2,-12,-3,-11,-3,-12,-3,-11,-3,-11,-3,-11,-4,-10,-4,-11,-4,-11,-4,-10,-4,-10,-4,-10,-4,-10,-5,-10,-5,-9,-6,-9,-5,-9,-5,-9,-5,-9,-5,-8,-6,-9,-6,-9,-6,-10,0,0,-6,-9,-5,-9,-6,-10,-6,-9,-5,-9,-5,-9,-5,-9,-5,-9,-4,-9,-4,-9,-4,-9,-4,-8,-4,-8,-4,-9,-3,-8,-3,-9,-3,-8,-2,-8,-2,-8,-2,-8,-2,-8,-1,-7,-1,-7,-1,-7,0,-7,0,-6,0,0,0,0,0,0,0,0,0,0"
1765631261.399949,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,1,-12,1,-13,1,-12,0,-12,1,-11,1,-11,1,-11,2,-11,2,-11,2,-11,2,-11,2,-10,2,-10,2,-10,2,-10,3,-10,4,-9,3,-9,4,-9,4,-9,3,-9,4,-9,4,-9,4,-10,4,-10,4,0,0,-10,4,-10,4,-10,4,-10,4,-9,4,-10,4,-10,4,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,2,-9,2,-8,2,-9,1,-8,1,-8,1,-8,1,-8,0,-7,0,-7,0,-7,-1,-7,-1,-6,-1,0,0,0,0,0,0,0,0,0,0"
1765631261.4217417,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,11,4,10,5,11,4,11,4,10,4,10,4,9,4,9,4,9,5,8,4,9,5,9,5,8,4,8,4,8,5,8,6,8,5,7,6,7,6,7,5,7,6,7,5,7,6,7,6,7,6,8,0,0,6,7,6,7,6,8,6,8,5,7,5,7,5,7,5,7,5,7,4,7,4,8,3,7,3,7,3,7,3,7,3,7,2,7,2,7,2,7,2,6,1,6,1,6,1,6,0,6,0,6,-1,5,0,0,0,0,0,0,0,0,0,0"
1765631261.446576,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-5,11,-5,11,-5,11,-5,10,-4,10,-5,10,-5,9,-5,9,-5,9,-6,9,-6,9,-6,8,-6,8,-6,8,-6,9,-6,8,-7,7,-6,8,-7,7,-6,7,-6,7,-7,7,-6,7,-8,7,-7,8,-8,0,0,7,-8,8,-7,8,-7,8,-7,8,-6,8,-6,8,-7,9,-6,11,-7,5,-7,6,-5,7,-4,7,-4,8,-4,7,-4,8,-4,7,-3,7,-3,7,-3,6,-3,7,-3,6,-2,6,-2,6,-1,6,-1,6,0,0,0,0,0,0,0,0,0,0,0"
1765631261.4744601,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-10,-6,-11,-7,-10,-6,-11,-6,-10,-6,-10,-6,-9,-6,-9,-6,-9,-7,-9,-6,-9,-7,-9,-7,-8,-7,-8,-6,-8,-7,-8,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-8,-7,-8,-7,-8,-7,0,0,-8,-7,-8,-7,-8,-7,-8,-7,-7,-7,-7,-8,-7,-7,-7,-7,-6,-8,-6,-8,-6,-8,-6,-7,-5,-7,-5,-7,-4,-8,-5,-8,-4,-7,-4,-7,-4,-7,-3,-7,-3,-7,-3,-7,-2,-7,-2,-7,-2,-6,-1,-6,0,0,0,0,0,0,0,0,0,0"
1765631261.5005834,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,6,-9,6,-9,7,-9,6,-9,6,-8,6,-8,6,-7,7,-8,6,-7,7,-7,7,-7,7,-7,7,-7,7,-6,6,-7,7,-6,7,-5,7,-5,7,-5,7,-5,7,-5,8,-5,7,-5,8,-5,8,-5,8,0,0,-5,8,-5,8,-5,8,-5,9,-5,7,-5,7,-6,7,-5,7,-5,7,-6,7,-6,7,-6,6,-6,6,-6,5,-6,5,-6,5,-6,5,-6,5,-6,4,-5,4,-6,4,-5,4,-6,3,-6,3,-6,2,-5,2,0,0,0,0,0,0,0,0,0,0"
1765631261.5315504,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-8,-9,-8,-10,-8,-10,-8,-9,-7,-9,-7,-9,-6,-9,-6,-9,-6,-9,-5,-9,-5,-10,-5,-9,-5,-10,-5,-9,-5,-10,-5,-10,-4,-9,-4,-10,-3,-10,-4,-8,-4,-9,-3,-9,-3,-10,-2,-10,-3,-10,-4,0,0,-10,-3,-10,-4,-10,-3,-10,-3,-10,-3,-9,-4,-9,-4,-9,-4,-8,-4,-9,-4,-8,-4,-8,-4,-7,-4,-8,-4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-5,-5,-5,-5,-5,-5,-5,-5,-4,-5,-4,-5,0,0,0,0,0,0,0,0,0,0"
1765631261.5604322,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-5,-11,-5,-12,-4,-11,-5,-11,-4,-11,-4,-10,-4,-10,-3,-10,-3,-10,-2,-10,-3,-11,-2,-11,-2,-10,-2,-10,-2,-10,-2,-11,-2,-10,-1,-10,-1,-10,-1,-9,-1,-10,-1,-9,-1,-10,0,-10,-1,-11,-1,0,0,-11,0,-10,-1,-11,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-2,-9,-2,-10,-2,-9,-2,-9,-2,-9,-3,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3,-7,-3,-7,-3,-6,-4,-6,-4,-6,-4,-6,-4,-5,-4,0,0,0,0,0,0,0,0,0,0"
1765631261.5843964,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,1,11,0,10,0,10,1,10,1,10,1,9,1,9,2,9,2,9,2,9,2,9,2,9,2,8,2,9,3,8,3,8,3,8,3,8,2,8,3,8,3,8,4,8,3,8,4,8,0,0,4,8,3,8,3,8,4,9,3,8,3,8,3,8,2,8,2,8,2,8,2,9,2,7,2,7,1,7,1,8,1,7,0,7,0,7,0,7,0,6,0,6,-1,6,-1,6,-1,6,-1,5,-2,5,0,0,0,0,0,0,0,0,0,0"
1765631261.6106977,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,1,-12,1,-11,1,-12,1,-11,1,-10,1,-10,2,-10,2,-10,2,-10,2,-10,2,-10,2,-10,2,-9,2,-9,2,-9,3,-9,3,-9,3,-8,4,-9,3,-8,3,-9,3,-8,3,-8,4,-9,4,-8,4,0,0,-8,4,-9,4,-9,4,-9,4,-8,3,-9,3,-9,3,-8,3,-8,2,-8,2,-8,2,-8,2,-8,2,-8,1,-7,1,-8,1,-7,0,-7,0,-7,0,-7,0,-7,0,-6,0,-6,0,-7,-1,-6,-1,-6,-1,0,0,0,0,0,0,0,0,0,0"
1765631261.6434612,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,-12,-3,-11,-4,-11,-3,-11,-4,-11,-3,-11,-4,-10,-4,-10,-4,-10,-4,-9,-4,-10,-5,-10,-5,-9,-5,-9,-5,-8,-5,-9,-6,-9,-5,-8,-6,-,4,8,3,8,3,9,0,0,4,8,3,8,3,8,4,9,3,8,3,8,3,8,3,8,2,8,2,8,2,9,1,7,1,7,1,7,1,8,1,7,0,7,0,7,0,7,0,6,0,6,0,6,-1,6,-1,6,-2,5,-2,5,7,1,7,1,7,1,8,1,7,0,7,0,7,0,7,0,6,0,6,0,6,-1,6,-1,6,-2,5,-2,5,7,1,7,1,7,1,8,1,7,0,7,0,7,0,7,0,6,0,6,0,6,-1,6,-1,6,-2,5,-2,5,0,0,0,0,0,0,0,0,0,0"
1765631261.7795238,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,6,-11,6,-10,7,-10,5,-10,6,-9,6,-9,6,-9,6,-9,6,-8,6,-9,6,-8,7,-8,6,-8,6,-7,6,-8,7,-7,7,-7,7,-6,7,-7,7,-7,6,-6,7,-6,7,-6,8,-7,8,-7,8,0,0,-6,8,-7,8,-7,8,-7,8,-7,7,-7,7,-7,7,-7,7,-7,7,-7,7,-7,7,-7,6,-7,5,-7,5,-7,5,-7,5,-7,5,-7,4,-7,4,-7,4,-7,3,-7,3,-7,2,-7,2,-6,2,-6,1,0,0,0,0,0,0,0,0,0,0"
1765631261.8024015,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,11,-3,11,-2,11,-3,11,-2,10,-2,10,-2,10,-2,10,-2,9,-1,9,-1,9,-1,9,-1,9,-1,9,-1,8,0,9,0,9,1,9,1,9,1,9,0,8,1,9,1,8,2,9,1,8,1,9,0,0,2,9,1,9,1,9,1,9,0,8,1,9,0,8,0,8,0,8,0,8,-1,9,0,7,-1,7,-1,7,-1,7,-1,7,-2,7,-2,7,-2,6,-2,6,-2,6,-2,6,-2,5,-3,5,-3,5,-3,4,0,0,0,0,0,0,0,0,0,0"
1765631261.829754,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-1,-12,-1,-13,-1,-12,-1,-12,-1,-11,-1,-11,0,-11,0,-11,0,-11,1,-11,0,-11,1,-11,1,-10,1,-10,1,-11,1,-10,2,-10,2,-10,3,-10,2,-9,2,-10,3,-9,3,-10,3,-10,3,-10,3,0,0,-10,3,-10,3,-10,3,-10,3,-10,3,-10,2,-10,2,-10,2,-10,2,-10,2,-10,1,-9,1,-9,1,-9,1,-9,0,-9,0,-9,0,-8,0,-8,0,-8,0,-8,-1,-7,-1,-7,-1,-7,-2,-7,-2,-6,-2,0,0,0,0,0,0,0,0,0,0"
1765631261.8539937,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,-12,-2,-12,-3,-11,-2,-12,-2,-11,-2,-11,-3,-11,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-9,-3,-9,-4,-9,-4,-9,-4,-9,-5,-8,-5,-8,-4,-8,-5,-8,-5,-8,-5,-8,-5,-8,-5,-9,0,0,-6,-8,-5,-9,-5,-8,-5,-9,-4,-8,-4,-8,-4,-9,-4,-8,-4,-8,-4,-8,-3,-9,-3,-8,-3,-8,-3,-8,-3,-8,-3,-8,-2,-7,-2,-7,-2,-7,-2,-6,-1,-7,-1,-7,0,-6,0,-6,0,-6,0,-6,0,0,0,0,0,0,0,0,0,0"
1765631261.8769443,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-7,9,-7,9,-8,9,-7,8,-7,8,-7,8,-8,7,-8,7,-8,7,-8,7,-8,7,-8,6,-8,6,-8,6,-8,6,-9,5,-9,5,-8,5,-9,5,-9,5,-8,5,-9,4,-8,4,-9,5,-9,5,-9,0,0,4,-10,5,-10,5,-9,5,-10,5,-9,5,-9,5,-9,5,-9,5,-8,5,-8,5,-8,5,-7,5,-7,5,-7,5,-7,5,-7,6,-6,5,-6,5,-6,5,-5,5,-5,5,-5,5,-4,5,-4,5,-4,5,-3,0,0,0,0,0,0,0,0,0,0"
1765631261.8991687,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,1,11,1,12,1,10,1,10,1,10,1,10,0,10,0,9,0,10,-1,9,0,10,-1,9,-1,9,-1,9,-1,9,-2,9,-2,8,-2,9,-3,8,-2,8,-3,9,-3,8,-3,8,-4,8,-3,9,-3,0,0,9,-3,9,-3,9,-3,9,-3,8,-2,9,-2,9,-2,8,-2,8,-2,8,-2,8,-2,7,-2,8,-2,8,-1,7,-1,7,0,7,0,7,-1,6,0,6,0,6,1,6,0,6,1,5,1,5,2,5,1,0,0,0,0,0,0,0,0,0,0"
1765631261.9247546,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-5,10,-5,10,-4,10,-5,10,-4,9,-4,10,-3,9,-3,9,-3,9,-3,9,-3,9,-3,10,-2,9,-2,9,-2,9,-2,9,-1,9,-1,8,-1,9,-1,9,-1,8,-1,9,-1,8,0,9,-1,9,-1,10,0,0,0,10,-1,9,-1,10,-1,10,-1,9,-1,9,-1,9,-1,9,-2,9,-2,9,-2,9,-2,8,-3,8,-3,8,-3,7,-3,8,-3,7,-3,7,-3,7,-3,6,-4,6,-4,6,-4,5,-4,5,-4,4,-4,4,0,0,0,0,0,0,0,0,0,0"
1765631261.952074,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,11,0,11,0,10,0,10,0,10,-1,10,-1,9,-1,9,-2,9,-1,10,-2,9,-2,9,-2,9,-2,9,-2,9,-3,8,-2,9,-3,9,-3,8,-3,9,-3,8,-3,9,-4,9,-3,9,-3,0,0,9,-4,9,-3,9,-3,9,-3,9,-3,9,-3,9,-3,9,-3,9,-2,8,-2,9,-2,8,-2,8,-1,8,-1,8,-1,8,-1,8,-1,7,0,7,0,7,0,7,0,6,0,6,1,6,1,5,1,5,2,0,0,0,0,0,0,0,0,0,0"
1765631261.9768136,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,-11,-3,-12,-4,-11,-3,-12,-3,-10,-4,-11,-4,-10,-4,-10,-4,-1,4,-7,4,-7,4,-6,4,-6,4,-5,4,-5,5,-5,4,-4,4,-4,0,0,0,0,0,0,0,0,,4,-7,4,-7,4,-6,4,-6,4,-5,4,-5,5,-5,4,-4,4,-4,0,0,0,0,0,0,0,0,,4,-7,4,-7,4,-6,4,-6,4,-5,4,-5,5,-5,4,-4,4,-4,0,0,0,0,0,0,0,0,,4,-7,4,-7,4,-6,4,-6,4,-5,4,-5,5,-5,4,-4,4,-4,0,0,0,0,0,0,0,0,0,0"
1765631262.1022878,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-4,11,-5,11,-4,11,-3,10,-4,9,-4,10,-5,10,-5,9,-4,8,-5,9,-5,8,-6,8,-5,8,-5,8,-6,7,-6,8,-6,7,-6,7,-6,7,-5,7,-5,7,-7,6,-6,6,-7,7,-6,7,-6,0,0,6,-7,7,-7,7,-7,7,-8,6,-6,7,-6,7,-6,7,-6,6,-5,7,-5,7,-5,6,-5,6,-4,6,-5,6,-4,7,-4,6,-4,6,-4,6,-3,6,-3,6,-3,6,-3,5,-2,5,-2,5,-2,5,-1,0,0,0,0,0,0,0,0,0,0"
1765631262.1306875,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-9,-8,-9,-9,-9,-8,-9,-8,-9,-8,-8,-8,-7,-8,-7,-8,-7,-8,-6,-8,-8,-8,-7,-8,-6,-8,-7,-8,-6,-9,-7,-9,-5,-8,-5,-9,-5,-8,-5,-8,-5,-9,-5,-8,-4,-9,-5,-9,-5,-9,-5,0,0,-9,-5,-9,-5,-9,-5,-9,-5,-8,-5,-8,-5,-8,-5,-8,-5,-8,-6,-7,-6,-7,-7,-7,-5,-6,-5,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-6,0,0,0,0,0,0,0,0,0,0"
1765631262.154453,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-5,10,-4,10,-4,10,-3,9,-4,9,-3,10,-4,9,-3,9,-3,9,-3,8,-3,10,-2,9,-2,7,-2,8,-2,9,-1,9,-1,8,0,9,-1,8,-1,7,0,8,-1,8,-1,9,-1,8,0,9,0,0,-1,9,-1,8,-1,8,-1,9,-2,8,-2,8,-1,8,-1,7,-2,7,-2,8,-2,8,-2,7,-3,7,-3,6,-3,7,-3,7,-3,6,-3,6,-3,6,-3,5,-4,5,-3,4,-3,4,-4,4,-4,4,-4,3,0,0,0,0,0,0,0,0,0,0"
1765631262.1880143,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-5,-11,-5,-12,-4,-11,-5,-11,-4,-11,-4,-11,-4,-11,-3,-11,-3,-11,-3,-11,-3,-11,-3,-11,-2,-10,-2,-10,-2,-11,-2,-10,-1,-10,-1,-10,0,-10,-1,-10,-1,-10,-1,-10,-1,-11,0,-11,0,-11,-1,0,0,-11,0,-11,-1,-11,0,-11,0,-10,-1,-11,-1,-11,-1,-10,-1,-10,-2,-10,-2,-10,-2,-9,-2,-9,-2,-9,-2,-9,-3,-9,-3,-9,-3,-8,-3,-8,-3,-7,-3,-7,-3,-7,-3,-7,-4,-7,-4,-6,-4,-5,-4,0,0,0,0,0,0,0,0,0,0"
1765631262.214114,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-6,9,-6,9,-7,9,-6,9,-6,8,-6,8,-7,7,-7,7,-6,7,-7,7,-7,7,-8,7,-7,7,-7,6,-7,7,-7,6,-8,5,-7,6,-8,6,-8,5,-7,5,-8,5,-8,5,-9,5,-8,5,-9,0,0,5,-9,6,-8,6,-9,5,-9,6,-8,6,-8,6,-8,6,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-4,5,-4,5,-3,6,-3,5,-3,5,-2,0,0,0,0,0,0,0,0,0,0"
1765631262.2442832,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-7,-10,-7,-11,-7,-10,-7,-10,-6,-10,-6,-10,-6,-10,-5,-10,-5,-10,-5,-10,-5,-10,-5,-10,-4,-10,-4,-10,-4,-10,-4,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-2,-10,-2,-11,-2,-10,-3,-11,-3,0,0,-11,-2,-11,-3,-11,-3,-11,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-4,-10,-4,-9,-4,-9,-4,-9,-4,-8,-5,-8,-4,-8,-5,-8,-4,-7,-5,-7,-4,-7,-5,-6,-5,-6,-5,-6,-5,-5,-5,-5,-5,0,0,0,0,0,0,0,0,0,0"
1765631262.2670202,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,5,10,5,11,4,10,5,10,4,9,4,9,4,9,3,9,3,9,2,9,3,9,3,9,2,9,2,8,2,9,2,9,1,9,1,9,1,9,1,8,1,9,1,9,1,10,0,9,1,10,1,0,0,9,1,10,1,9,1,10,1,9,1,9,1,9,1,9,1,8,2,9,2,9,3,8,2,8,2,7,3,7,3,7,3,7,3,6,3,6,3,6,3,5,3,5,3,5,4,5,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0"
1765631262.297103,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,9,-7,9,-7,9,-8,9,-7,8,-6,8,-6,8,-6,8,-5,9,-5,8,-5,8,-5,9,-4,8,-5,8,-4,8,-4,9,-4,9,-3,8,-3,9,-3,8,-3,8,-3,8,-3,8,-2,9,-3,,-8,-5,-9,-5,-8,-5,-9,-5,-9,-6,-9,-6,0,0,-9,-5,-9,-6,-9,-6,-10,-6,-9,-6,-9,-6,-9,-6,-8,-6,-8,-6,-8,-6,-8,-7,-7,-6,-7,-6,-7,-6,-7,-7,-6,-6,-6,-7,-6,-6,-6,-6,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,6,-7,-7,-6,-6,-6,-7,-6,-6,-6,-6,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-3,-6,-3,-6,0,0,0,0,0,0,0,0,0,0"
1765631262.3225238,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-4,11,-4,11,-5,11,-4,10,-4,10,-5,10,-5,9,-5,10,-5,9,-6,9,-5,9,-6,9,-6,9,-6,8,-6,8,-6,8,-7,7,-6,7,-7,7,-7,7,-6,7,-7,7,-7,7,-8,7,-7,7,-7,0,0,7,-8,8,-7,8,-7,7,-7,7,-7,8,-7,8,-7,8,-6,7,-6,7,-6,8,-6,7,-5,7,-5,7,-5,7,-4,7,-4,7,-4,7,-4,7,-4,7,-3,7,-3,6,-3,6,-2,6,-2,6,-2,6,-1,0,0,0,0,0,0,0,0,0,0"
1765631262.350756,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-4,-11,-4,-12,-3,-11,-4,-11,-3,-10,-3,-10,-3,-10,-2,-10,-3,-10,-2,-10,-2,-11,-2,-10,-1,-10,-1,-9,-1,-10,-1,-10,0,-9,0,-10,0,-10,0,-9,0,-10,0,-9,0,-10,1,-10,0,-10,0,0,0,-10,1,-10,0,-10,0,-10,0,-10,0,-10,0,-10,0,-10,0,-10,-1,-9,-1,-10,-1,-9,-1,-9,-1,-9,-1,-8,-2,-8,-2,-8,-2,-8,-2,-8,-2,-7,-2,-7,-2,-7,-3,-7,-3,-6,-3,-6,-3,-5,-3,0,0,0,0,0,0,0,0,0,0"
1765631262.3735278,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-7,10,-7,10,-7,10,-6,9,-7,9,-7,8,-7,8,-7,8,-7,7,-8,8,-7,8,-8,7,-8,7,-7,7,-7,7,-8,6,-9,6,-8,6,-9,6,-8,5,-8,5,-9,5,-9,5,-9,6,-9,5,-9,0,0,5,-10,6,-9,6,-9,6,-9,6,-9,6,-9,6,-9,6,-8,6,-8,6,-8,6,-8,6,-7,6,-7,6,-7,6,-6,6,-6,6,-6,6,-6,6,-5,5,-5,6,-5,6,-4,6,-4,6,-3,5,-3,5,-3,0,0,0,0,0,0,0,0,0,0"
1765631262.4001203,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-7,9,-7,9,-7,9,-6,8,-7,8,-7,8,-7,7,-7,7,-7,7,-7,7,-7,6,-8,6,-8,6,-7,6,-7,6,-7,6,-8,5,-7,5,-8,5,-8,5,-7,5,-8,4,-7,4,-8,5,-8,5,-8,0,0,5,-8,5,-8,5,-8,5,-8,5,-8,6,-7,6,-7,5,-7,6,-7,6,-7,6,-7,5,-6,5,-5,6,-6,6,-5,5,-5,6,-5,5,-4,5,-4,5,-4,5,-4,5,-3,5,-3,5,-3,5,-2,5,-2,0,0,0,0,0,0,0,0,0,0"
1765631262.423719,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,10,3,10,4,11,3,10,3,10,3,10,4,9,4,9,3,9,4,8,4,9,5,9,4,8,4,8,4,7,5,8,6,7,5,7,6,7,6,7,5,6,6,7,6,6,6,6,6,7,6,7,0,0,7,7,6,7,6,7,7,7,6,7,6,7,6,7,6,7,5,7,5,7,5,8,4,7,4,7,4,7,3,7,3,7,3,7,3,7,3,6,2,6,2,6,2,6,1,6,1,6,1,6,0,5,0,0,0,0,0,0,0,0,0,0"
1765631262.4501288,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-10,7,-10,6,-10,7,-10,6,-9,6,-10,5,-9,5,-10,5,-10,4,-9,5,-10,4,-10,4,-10,4,-10,4,-9,4,-10,3,-10,3,-9,2,-10,3,-10,3,-9,3,-10,2,-9,2,-10,3,-10,2,-11,0,0,2,-11,3,-10,3,-10,3,-10,3,-10,3,-10,3,-10,3,-9,3,-9,3,-9,4,-9,3,-8,4,-8,4,-8,4,-8,4,-8,4,-7,4,-7,4,-7,4,-6,4,-6,4,-6,4,-5,4,-5,4,-4,5,-4,0,0,0,0,0,0,0,0,0,0"
1765631262.479026,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-8,-8,-8,-8,-8,-7,-8,-7,-8,-7,-9,-6,-9,-7,-9,-6,-9,-6,-9,-6,-8,-6,-9,-6,-9,-5,-8,-6,-9,-5,-9,-5,-8,-5,-9,-5,-8,-4,-9,-4,-9,-5,-9,-5,0,0,-10,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-6,-9,-5,-8,-5,-8,-5,-8,-5,-8,-6,-7,-5,-7,-6,-7,-5,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-5,-5,-5,-5,-4,-6,-4,-6,-4,-6,-3,-5,-3,-5,0,0,0,0,0,0,0,0,0,0"
1765631262.5100842,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,-12,4,-12,4,-12,5,-11,4,-11,4,-11,3,-11,3,-11,3,-11,2,-11,3,-11,2,-11,2,-11,2,-11,2,-10,1,-11,1,-11,1,-10,0,-11,0,-10,0,-10,0,-11,0,-10,-1,-11,0,-11,0,-11,0,0,-1,-11,0,-11,0,-11,0,-12,0,-11,1,-11,1,-11,1,-10,1,-10,1,-11,1,-10,1,-9,2,-9,2,-9,2,-9,2,-9,2,-9,2,-8,2,-8,2,-8,3,-7,3,-7,3,-7,3,-6,3,-6,4,-5,0,0,0,0,0,0,0,0,0,0"
1765631262.5368412,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-5,10,-5,10,-5,10,-4,10,-5,9,-4,9,-5,8,-5,8,-5,8,-5,8,-5,8,-5,8,-5,8,-5,7,-5,8,-6,7,-6,7,-6,7,-6,7,-6,6,-6,7,-7,6,-6,6,-7,7,-6,7,-6,0,0,7,-7,7,-7,7,-6,7,-7,7,-6,7,-6,7,-6,6,-6,6,-6,7,-5,7,-5,7,-5,7,-4,6,-4,6,-4,6,-4,7,-4,6,-3,6,-3,6,-3,6,-2,5,-2,5,-2,5,-1,5,-1,5,-1,0,0,0,0,0,0,0,0,0,0"
1765631262.5570445,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,6,9,6,10,6,9,6,9,6,9,6,9,5,9,5,9,4,9,4,9,4,9,4,9,4,9,4,9,3,9,3,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,1,9,2,10,2,0,0,10,2,10,2,10,2,10,2,9,2,9,2,9,2,9,2,9,2,8,3,9,3,8,3,8,3,8,3,7,4,7,3,7,4,6,4,6,3,6,3,5,4,5,4,5,4,4,4,4,4,3,4,0,0,0,0,0,0,0,0,0,0"
